162:(18,41),(6,43),(62,45),(68,46),(49,87),(74,55),(35,76),(72,17),(29,75),(35,75),(57,31),(34,72),(51,46),(62,31),(22,28),(34,68),(38,81),(18,31),(90,85),(76,82),(101,66),(56,31),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(34,69),(19,55),(18,32),(42,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(58,31),(90,62),(66,31),(103,14),(34,75),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(59,31),(63,45),(47,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(38,83),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(29,68),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(50,87),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(61,31),(39,78),
163:(18,41),(6,43),(63,45),(69,46),(49,87),(74,55),(35,77),(72,17),(29,75),(35,76),(58,31),(34,73),(51,46),(63,31),(22,28),(34,69),(38,82),(18,31),(90,85),(76,82),(101,66),(57,31),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(34,70),(19,55),(18,32),(43,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(59,31),(90,63),(66,31),(103,14),(35,75),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(60,31),(64,45),(48,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(39,83),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(30,68),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(51,87),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(62,31),(39,78),
164:(18,41),(6,43),(64,45),(70,46),(49,87),(74,55),(35,78),(72,17),(29,75),(35,77),(59,31),(34,74),(51,46),(64,31),(22,28),(34,70),(38,83),(18,31),(90,85),(76,82),(101,66),(58,31),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(34,71),(19,55),(18,32),(44,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(60,31),(90,64),(66,31),(103,14),(35,76),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(61,31),(64,46),(49,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(39,84),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(31,68),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(52,87),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(63,31),(39,78),
165:(18,41),(6,43),(65,45),(70,47),(49,87),(74,55),(35,79),(72,17),(29,75),(35,78),(60,31),(34,75),(51,46),(64,30),(22,28),(34,71),(39,83),(18,31),(90,85),(76,82),(101,66),(59,31),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(34,72),(19,55),(18,32),(45,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(61,31),(90,65),(66,31),(103,14),(35,77),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(62,31),(64,46),(50,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(39,85),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(32,68),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(53,87),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(64,31),(39,78),
166:(18,41),(6,43),(66,45),(71,47),(49,87),(74,55),(35,80),(72,17),(29,75),(35,79),(61,31),(35,75),(51,46),(64,29),(22,28),(34,72),(39,84),(18,31),(90,85),(76,82),(101,66),(60,31),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(34,73),(19,55),(18,32),(46,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(62,31),(90,66),(66,31),(103,14),(35,78),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(63,31),(64,46),(51,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(40,85),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(33,68),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(54,87),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(64,30),(39,78),
167:(18,41),(6,43),(67,45),(71,48),(49,87),(74,55),(36,80),(72,17),(29,75),(35,80),(62,31),(35,76),(51,46),(65,29),(22,28),(34,73),(40,84),(18,31),(90,85),(76,82),(101,66),(61,31),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(34,74),(19,55),(18,32),(47,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(63,31),(91,66),(66,31),(103,14),(35,79),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(64,31),(64,46),(52,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(40,86),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(34,68),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(54,88),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(64,29),(39,78),
168:(18,41),(6,43),(68,45),(71,49),(49,87),(74,55),(37,80),(72,17),(29,75),(36,80),(63,31),(35,77),(51,46),(66,29),(22,28),(34,74),(41,84),(18,31),(90,85),(76,82),(101,66),(62,31),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(34,75),(19,55),(18,32),(48,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(64,31),(92,66),(66,31),(103,14),(34,79),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(64,30),(64,46),(53,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(41,86),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(34,69),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(55,88),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(65,29),(39,78),
169:(18,41),(6,43),(69,45),(71,50),(49,87),(74,55),(38,80),(72,17),(29,75),(37,80),(64,31),(35,78),(51,46),(67,29),(22,28),(34,75),(42,84),(18,31),(90,85),(76,82),(101,66),(63,31),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(35,75),(19,55),(18,32),(49,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(64,30),(93,66),(66,31),(103,14),(33,79),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(64,29),(64,46),(54,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(42,86),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(34,70),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(55,89),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(66,29),(39,78),
170:(18,41),(6,43),(70,45),(72,50),(49,87),(74,55),(38,81),(72,17),(29,75),(38,80),(64,30),(35,79),(51,46),(68,29),(22,28),(35,75),(43,84),(18,31),(90,85),(76,82),(101,66),(64,31),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(35,76),(19,55),(18,32),(50,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(64,29),(93,66),(66,31),(103,14),(33,80),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(65,29),(64,46),(55,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(43,86),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(34,71),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(55,90),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(67,29),(39,78),
171:(18,41),(6,43),(71,45),(72,51),(49,87),(74,55),(38,82),(72,17),(29,75),(38,81),(64,29),(34,79),(51,46),(69,29),(22,28),(35,76),(44,84),(18,31),(90,85),(76,82),(101,66),(64,30),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(35,77),(19,55),(18,32),(51,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(65,29),(93,66),(66,31),(103,14),(32,80),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(66,29),(64,46),(56,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(44,86),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(34,72),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(55,91),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(68,29),(39,78),
172:(18,41),(6,43),(71,44),(72,52),(49,87),(74,55),(38,83),(72,17),(29,75),(38,82),(65,29),(33,79),(51,46),(70,29),(22,28),(35,77),(45,84),(18,31),(90,85),(76,82),(101,66),(64,29),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(35,78),(19,55),(18,32),(52,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(66,29),(93,66),(66,31),(103,14),(31,80),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,29),(64,46),(57,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(45,86),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(34,73),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(55,92),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(69,29),(39,78),
173:(18,41),(6,43),(71,43),(72,53),(49,87),(74,55),(39,83),(72,17),(29,75),(38,83),(66,29),(33,80),(51,46),(70,28),(22,28),(35,78),(46,84),(18,31),(90,85),(76,82),(101,66),(65,29),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(35,79),(19,55),(18,32),(53,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(67,29),(93,66),(66,31),(103,14),(31,81),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,28),(64,46),(58,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(46,86),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(34,74),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(55,93),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(70,29),(39,78),
174:(18,41),(6,43),(71,42),(73,53),(49,87),(74,55),(39,84),(72,17),(29,75),(39,83),(67,29),(32,80),(51,46),(71,28),(22,28),(35,79),(47,84),(18,31),(90,85),(76,82),(101,66),(66,29),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(35,80),(19,55),(18,32),(54,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(68,29),(93,66),(66,31),(103,14),(31,82),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,27),(64,46),(59,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(47,86),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(34,75),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(55,94),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(70,28),(39,78),
175:(18,41),(6,43),(71,41),(73,54),(49,87),(74,55),(39,85),(72,17),(29,75),(39,84),(68,29),(31,80),(51,46),(72,28),(22,28),(35,80),(48,84),(18,31),(90,85),(76,82),(101,66),(67,29),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(36,80),(19,55),(18,32),(55,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(69,29),(93,66),(66,31),(103,14),(31,83),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,26),(64,46),(60,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(48,86),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(35,75),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(56,94),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(71,28),(39,78),
176:(18,41),(6,43),(71,40),(73,55),(49,87),(74,55),(40,85),(72,17),(29,75),(39,85),(69,29),(31,81),(51,46),(73,28),(22,28),(36,80),(49,84),(18,31),(90,85),(76,82),(101,66),(68,29),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(37,80),(19,55),(18,32),(56,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(70,29),(93,66),(66,31),(103,14),(31,84),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,25),(64,46),(61,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(49,86),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(35,76),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(57,94),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(71,27),(39,78),
177:(18,41),(6,43),(71,39),(73,56),(49,87),(74,55),(40,86),(72,17),(29,75),(40,85),(70,29),(31,82),(51,46),(74,28),(22,28),(37,80),(50,84),(18,31),(90,85),(76,82),(101,66),(69,29),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(38,80),(19,55),(18,32),(57,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(70,28),(93,66),(66,31),(103,14),(31,85),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,24),(64,46),(62,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(50,86),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(35,77),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(58,94),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(71,26),(39,78),
178:(18,41),(6,43),(71,38),(73,57),(49,87),(74,55),(40,87),(72,17),(29,75),(40,86),(70,28),(31,83),(51,46),(75,28),(22,28),(38,80),(51,84),(18,31),(90,85),(76,82),(101,66),(70,29),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(38,81),(19,55),(18,32),(58,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(71,28),(93,66),(66,31),(103,14),(31,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,23),(64,46),(63,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(50,87),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(35,78),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(58,95),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(71,25),(39,78),
179:(18,41),(6,43),(72,38),(73,58),(49,87),(74,55),(40,88),(72,17),(29,75),(41,86),(71,28),(31,84),(51,46),(76,28),(22,28),(38,81),(52,84),(18,31),(90,85),(76,82),(101,66),(70,28),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(38,82),(19,55),(18,32),(59,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(72,28),(93,66),(66,31),(103,14),(32,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(64,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(51,87),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(35,79),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(58,96),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(71,24),(39,78),
180:(18,41),(6,43),(72,37),(74,58),(49,87),(74,55),(41,88),(72,17),(29,75),(42,86),(72,28),(31,85),(51,46),(77,28),(22,28),(38,82),(52,84),(18,31),(90,85),(76,82),(101,66),(71,28),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(38,83),(19,55),(18,32),(60,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(73,28),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(64,30),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(52,87),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(34,79),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(59,96),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(71,23),(39,78),
181:(18,41),(6,43),(72,36),(75,58),(49,87),(74,55),(42,88),(72,17),(29,75),(43,86),(73,28),(31,86),(51,46),(78,28),(22,28),(38,83),(52,84),(18,31),(90,85),(76,82),(101,66),(72,28),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(39,83),(19,55),(18,32),(61,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(74,28),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(64,29),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(53,87),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(33,79),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(59,97),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(71,22),(39,78),
182:(18,41),(6,43),(72,36),(76,58),(49,87),(74,55),(43,88),(72,17),(29,75),(44,86),(74,28),(31,87),(51,46),(79,28),(22,28),(39,83),(52,84),(18,31),(90,85),(76,82),(101,66),(73,28),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(39,84),(19,55),(18,32),(62,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(75,28),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(65,29),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(54,87),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(33,80),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(59,98),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(71,21),(39,78),
183:(18,41),(6,43),(72,36),(77,58),(49,87),(74,55),(44,88),(72,17),(29,75),(45,86),(75,28),(31,88),(51,46),(79,27),(22,28),(39,84),(52,84),(18,31),(90,85),(76,82),(101,66),(74,28),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(40,84),(19,55),(18,32),(63,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(76,28),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(66,29),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(54,88),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(32,80),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(59,99),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(71,20),(39,78),
184:(18,41),(6,43),(72,36),(77,59),(49,87),(74,55),(45,88),(72,17),(29,75),(46,86),(76,28),(31,89),(51,46),(80,27),(22,28),(39,85),(52,84),(18,31),(90,85),(76,82),(101,66),(75,28),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(41,84),(19,55),(18,32),(64,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(77,28),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(67,29),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(55,88),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(31,80),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(59,100),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(71,19),(39,78),
185:(18,41),(6,43),(72,36),(77,60),(49,87),(74,55),(46,88),(72,17),(29,75),(47,86),(77,28),(31,90),(51,46),(80,26),(22,28),(40,85),(52,84),(18,31),(90,85),(76,82),(101,66),(76,28),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(42,84),(19,55),(18,32),(64,30),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(78,28),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(68,29),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(55,89),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(31,81),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(59,101),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(71,18),(39,78),
186:(18,41),(6,43),(72,36),(77,61),(49,87),(74,55),(47,88),(72,17),(29,75),(48,86),(78,28),(31,91),(51,46),(81,26),(22,28),(40,86),(52,84),(18,31),(90,85),(76,82),(101,66),(77,28),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(43,84),(19,55),(18,32),(64,29),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(79,28),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(69,29),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(55,90),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(31,82),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(59,102),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(71,17),(39,78),
187:(18,41),(6,43),(72,36),(78,61),(49,87),(74,55),(47,88),(72,17),(29,75),(49,86),(79,28),(31,92),(51,46),(81,25),(22,28),(41,86),(52,84),(18,31),(90,85),(76,82),(101,66),(78,28),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(44,84),(19,55),(18,32),(65,29),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(79,27),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,29),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(55,91),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(31,83),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(59,103),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(71,16),(39,78),
188:(18,41),(6,43),(72,36),(79,61),(49,87),(74,55),(47,88),(72,17),(29,75),(50,86),(79,27),(30,92),(51,46),(81,24),(22,28),(42,86),(52,84),(18,31),(90,85),(76,82),(101,66),(78,27),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(45,84),(19,55),(18,32),(66,29),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(80,27),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,28),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(55,92),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(31,84),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(60,103),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(72,16),(39,78),
