94:(93,68),(121,43),(105,31),(110,35),(78,87),(56,49),(109,31),(55,17),(98,75),(109,32),(113,37),(104,31),(76,46),(112,39),(105,28),(101,30),(112,36),(112,48),(37,85),(51,82),(26,66),(111,35),(111,52),(41,11),(33,50),(77,45),(55,39),(87,61),(76,83),(102,30),(112,37),(103,31),(86,44),(80,88),(110,46),(59,119),(25,16),(102,67),(51,83),(94,48),(83,31),(113,36),(89,82),(109,97),(109,34),(45,0),(56,48),(3,61),(72,92),(33,71),(110,44),(84,45),(61,31),(24,14),(107,31),(94,34),(60,97),(111,37),(81,54),(105,45),(107,28),(59,39),(70,85),(108,33),(106,31),(108,59),(54,40),(80,5),(67,20),(105,41),(98,16),(46,64),(91,81),(112,38),(68,98),(109,58),(14,1),(112,41),(49,60),(88,86),(89,87),(45,8),(98,34),(102,44),(60,5),(86,47),(57,37),(67,49),(55,52),(92,57),(70,71),(111,55),(109,33),(44,82),(62,1),(82,80),(94,56),(72,78),(113,39),(62,84),
95:(94,68),(121,43),(106,31),(111,35),(78,87),(56,50),(109,32),(55,17),(98,75),(109,33),(113,36),(105,31),(76,46),(113,39),(105,28),(102,30),(112,37),(112,47),(37,85),(51,82),(26,66),(112,35),(111,52),(41,11),(32,50),(78,45),(55,39),(87,62),(76,83),(102,31),(112,38),(104,31),(87,44),(80,89),(110,47),(59,120),(25,16),(101,67),(51,83),(94,48),(82,31),(112,36),(89,81),(110,97),(109,35),(45,0),(56,49),(3,61),(72,91),(33,70),(111,44),(84,46),(61,31),(24,14),(108,31),(94,34),(61,97),(111,37),(81,54),(106,45),(107,28),(59,39),(70,85),(108,33),(107,31),(108,58),(54,40),(80,4),(67,19),(105,41),(98,16),(46,64),(91,81),(112,39),(68,99),(109,58),(14,1),(112,41),(49,60),(88,86),(90,87),(45,8),(99,34),(101,44),(60,5),(86,47),(57,37),(68,49),(55,53),(92,57),(70,71),(111,56),(109,34),(44,82),(62,1),(82,80),(93,56),(72,78),(113,38),(63,84),
96:(95,68),(121,43),(107,31),(112,35),(78,87),(55,50),(109,33),(55,17),(98,75),(109,34),(112,36),(106,31),(76,46),(113,38),(105,28),(102,31),(112,38),(112,46),(37,85),(51,82),(26,66),(112,34),(111,52),(41,11),(31,50),(79,45),(55,39),(87,63),(76,83),(103,31),(112,39),(105,31),(88,44),(81,89),(110,48),(59,121),(25,16),(100,67),(51,83),(94,48),(81,31),(111,36),(90,81),(111,97),(110,35),(45,0),(56,50),(3,61),(72,90),(32,70),(112,44),(83,46),(61,31),(24,14),(109,31),(94,34),(62,97),(111,37),(81,54),(107,45),(107,28),(59,39),(70,85),(108,33),(108,31),(108,57),(54,40),(80,3),(67,18),(105,41),(98,16),(46,64),(91,81),(112,40),(67,99),(109,58),(14,1),(112,41),(49,60),(88,86),(91,87),(45,8),(100,34),(100,44),(60,5),(86,47),(57,37),(69,49),(54,53),(92,57),(70,71),(111,57),(108,34),(44,82),(62,1),(82,80),(92,56),(72,78),(113,37),(64,84),
97:(96,68),(121,43),(108,31),(113,35),(78,87),(55,51),(109,34),(55,17),(98,75),(109,35),(111,36),(107,31),(76,46),(113,37),(105,28),(103,31),(112,39),(112,45),(37,85),(51,82),(26,66),(112,35),(111,52),(41,11),(30,50),(80,45),(55,39),(87,64),(76,83),(104,31),(112,40),(106,31),(89,44),(82,89),(109,48),(59,122),(25,16),(99,67),(51,83),(94,48),(80,31),(110,36),(90,80),(112,97),(111,35),(45,0),(55,50),(3,61),(72,89),(31,70),(112,43),(82,46),(61,31),(24,14),(109,32),(94,34),(63,97),(111,37),(81,54),(108,45),(107,28),(59,39),(70,85),(109,33),(109,31),(109,57),(54,40),(80,2),(67,17),(105,41),(98,16),(46,64),(91,81),(111,40),(66,99),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(101,34),(99,44),(60,5),(86,47),(57,37),(70,49),(53,53),(92,57),(70,71),(111,58),(108,33),(44,82),(62,1),(82,80),(91,56),(72,78),(112,37),(65,84),
98:(97,68),(121,43),(109,31),(113,36),(78,87),(55,52),(109,35),(55,17),(98,75),(109,36),(110,36),(108,31),(76,46),(112,37),(105,28),(104,31),(112,40),(112,44),(37,85),(51,82),(26,66),(111,35),(111,52),(41,11),(29,50),(81,45),(55,39),(87,65),(76,83),(105,31),(111,40),(107,31),(90,44),(83,89),(109,49),(59,123),(25,16),(98,67),(51,83),(94,48),(79,31),(110,35),(91,80),(113,97),(111,36),(45,0),(55,51),(3,61),(72,88),(30,70),(112,42),(81,46),(61,31),(24,14),(109,33),(94,34),(63,97),(111,37),(81,54),(109,45),(107,28),(59,39),(70,85),(109,34),(109,32),(110,57),(54,40),(79,2),(66,17),(105,41),(98,16),(46,64),(91,81),(111,41),(65,99),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(102,34),(98,44),(60,5),(86,47),(57,37),(71,49),(53,53),(92,57),(70,71),(111,59),(108,33),(44,82),(62,1),(82,80),(91,56),(72,78),(112,36),(66,84),
99:(98,68),(121,43),(109,32),(113,37),(78,87),(55,53),(109,36),(55,17),(98,75),(109,37),(110,35),(109,31),(76,46),(112,36),(105,28),(105,31),(111,40),(112,43),(37,85),(51,82),(26,66),(111,35),(111,52),(41,11),(28,50),(82,45),(55,39),(88,65),(76,83),(106,31),(111,41),(108,31),(91,44),(84,89),(109,50),(59,124),(25,16),(97,67),(51,83),(94,48),(78,31),(109,35),(92,80),(114,97),(111,37),(45,0),(55,52),(3,61),(73,88),(29,70),(113,42),(80,46),(61,31),(24,14),(109,34),(94,34),(63,97),(110,37),(81,54),(110,45),(107,28),(59,39),(70,85),(108,34),(109,33),(111,57),(54,40),(78,2),(65,17),(105,41),(98,16),(46,64),(91,81),(110,41),(64,99),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(103,34),(97,44),(60,5),(86,47),(57,37),(72,49),(53,53),(92,57),(70,71),(111,60),(108,33),(44,82),(62,1),(82,80),(91,56),(72,78),(111,36),(67,84),
100:(99,68),(121,43),(109,33),(113,38),(78,87),(54,53),(109,37),(55,17),(98,75),(110,37),(110,35),(109,32),(76,46),(111,36),(105,28),(106,31),(111,41),(112,42),(37,85),(51,82),(26,66),(111,35),(111,52),(41,11),(27,50),(83,45),(55,39),(89,65),(76,83),(107,31),(110,41),(109,31),(92,44),(85,89),(109,51),(59,125),(25,16),(96,67),(51,83),(94,48),(77,31),(108,35),(92,79),(115,97),(112,37),(45,0),(55,53),(3,61),(73,87),(29,69),(113,41),(79,46),(61,31),(24,14),(109,35),(94,34),(63,97),(111,37),(81,54),(111,45),(107,28),(59,39),(70,85),(108,34),(109,34),(111,56),(54,40),(77,2),(64,17),(105,41),(98,16),(46,64),(91,81),(110,42),(63,99),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(104,34),(96,44),(60,5),(86,47),(57,37),(73,49),(53,53),(92,57),(70,71),(111,61),(108,33),(44,82),(62,1),(82,80),(91,56),(72,78),(110,36),(68,84),
101:(100,68),(121,43),(109,33),(113,39),(78,87),(54,54),(110,37),(55,17),(98,75),(110,36),(109,35),(109,32),(76,46),(111,35),(105,28),(107,31),(110,41),(113,42),(37,85),(51,82),(26,66),(112,35),(111,52),(41,11),(26,50),(84,45),(55,39),(89,65),(76,83),(108,31),(110,42),(109,31),(93,44),(86,89),(108,51),(60,125),(25,16),(95,67),(51,83),(94,48),(76,31),(108,35),(92,78),(116,97),(112,38),(45,0),(54,53),(3,61),(74,87),(28,69),(114,41),(78,46),(61,31),(24,14),(109,36),(94,34),(63,97),(111,37),(81,54),(112,45),(107,28),(59,39),(70,85),(108,34),(109,34),(111,55),(54,40),(76,2),(63,17),(105,41),(98,16),(46,64),(91,81),(109,42),(62,99),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(104,33),(95,44),(60,5),(86,47),(57,37),(74,49),(53,53),(92,57),(70,71),(111,62),(108,33),(44,82),(62,1),(82,80),(91,56),(72,78),(110,35),(69,84),
102:(101,68),(121,43),(109,34),(113,40),(78,87),(54,55),(111,37),(55,17),(98,75),(111,36),(109,36),(109,33),(76,46),(111,35),(105,28),(108,31),(110,42),(113,41),(37,85),(51,82),(26,66),(112,35),(111,52),(41,11),(26,51),(84,44),(55,39),(89,65),(76,83),(109,31),(109,42),(109,32),(93,43),(87,89),(108,52),(61,125),(25,16),(95,68),(51,83),(94,48),(75,31),(108,35),(92,77),(116,97),(112,39),(45,0),(54,54),(3,61),(74,86),(27,69),(114,40),(77,46),(61,31),(24,14),(110,36),(94,34),(63,97),(112,37),(81,54),(112,44),(107,28),(59,39),(70,85),(108,34),(109,35),(111,54),(54,40),(76,3),(62,17),(105,41),(98,16),(46,64),(91,81),(109,43),(61,99),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(104,32),(94,44),(60,5),(86,47),(57,37),(75,49),(53,53),(92,57),(70,71),(111,63),(108,33),(44,82),(62,1),(82,80),(91,56),(72,78),(110,35),(70,84),
103:(102,68),(121,43),(109,35),(112,40),(78,87),(53,55),(112,37),(55,17),(98,75),(112,36),(109,37),(109,34),(76,46),(111,35),(105,28),(109,31),(109,42),(113,40),(37,85),(51,82),(26,66),(112,35),(111,52),(41,11),(25,51),(85,44),(55,39),(89,65),(76,83),(109,32),(109,43),(109,33),(94,43),(88,89),(107,52),(62,125),(25,16),(94,68),(51,83),(94,48),(74,31),(108,35),(92,76),(116,97),(111,39),(45,0),(53,54),(3,61),(74,85),(27,68),(114,39),(77,47),(61,31),(24,14),(111,36),(94,34),(63,97),(112,38),(81,54),(113,44),(107,28),(59,39),(70,85),(108,34),(109,36),(111,53),(54,40),(75,3),(61,17),(105,41),(98,16),(46,64),(91,81),(109,44),(60,99),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(104,31),(93,44),(60,5),(86,47),(57,37),(76,49),(53,53),(92,57),(70,71),(111,64),(108,33),(44,82),(62,1),(82,80),(91,56),(72,78),(110,35),(71,84),
104:(103,68),(121,43),(109,36),(111,40),(78,87),(53,55),(112,38),(55,17),(98,75),(112,37),(109,37),(109,35),(76,46),(111,35),(105,28),(109,32),(109,43),(113,39),(37,85),(51,82),(26,66),(112,35),(111,52),(41,11),(25,52),(86,44),(55,39),(89,65),(76,83),(109,33),(109,44),(109,34),(95,43),(88,90),(106,52),(63,125),(25,16),(93,68),(51,83),(94,48),(73,31),(108,35),(92,75),(116,97),(110,39),(45,0),(52,54),(3,61),(74,84),(27,67),(114,38),(76,47),(61,31),(24,14),(112,36),(94,34),(63,97),(112,39),(81,54),(113,43),(107,28),(59,39),(70,85),(108,34),(110,36),(112,53),(54,40),(74,3),(60,17),(105,41),(98,16),(46,64),(91,81),(109,45),(59,99),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(105,31),(92,44),(60,5),(86,47),(57,37),(77,49),(53,53),(92,57),(70,71),(111,65),(108,33),(44,82),(62,1),(82,80),(91,56),(72,78),(110,35),(72,84),
105:(104,68),(121,43),(110,36),(111,41),(78,87),(53,55),(112,39),(55,17),(98,75),(112,38),(109,37),(109,36),(76,46),(111,35),(105,28),(109,33),(109,44),(113,38),(37,85),(51,82),(26,66),(112,35),(111,52),(41,11),(25,53),(87,44),(55,39),(89,65),(76,83),(109,34),(109,45),(109,35),(96,43),(89,90),(105,52),(64,125),(25,16),(93,69),(51,83),(94,48),(72,31),(108,35),(93,75),(116,97),(109,39),(45,0),(52,55),(3,61),(74,83),(27,66),(114,37),(75,47),(61,31),(24,14),(112,37),(94,34),(63,97),(111,39),(81,54),(113,42),(107,28),(59,39),(70,85),(108,34),(111,36),(112,52),(54,40),(73,3),(59,17),(105,41),(98,16),(46,64),(91,81),(109,46),(58,99),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(106,31),(91,44),(60,5),(86,47),(57,37),(78,49),(53,53),(92,57),(70,71),(111,66),(108,33),(44,82),(62,1),(82,80),(91,56),(72,78),(110,35),(73,84),
106:(105,68),(121,43),(111,36),(110,41),(78,87),(53,55),(112,40),(55,17),(98,75),(112,39),(109,36),(110,36),(76,46),(111,35),(105,28),(109,34),(109,45),(114,38),(37,85),(51,82),(26,66),(112,35),(111,52),(41,11),(25,54),(88,44),(55,39),(89,65),(76,83),(109,35),(109,46),(108,35),(97,43),(89,91),(105,53),(65,125),(25,16),(93,70),(51,83),(94,48),(71,31),(108,34),(93,74),(116,97),(109,40),(45,0),(51,55),(3,61),(74,82),(27,65),(113,37),(74,47),(61,31),(24,14),(112,38),(94,34),(63,97),(111,39),(81,54),(113,41),(107,28),(59,39),(70,85),(108,33),(112,36),(112,51),(54,40),(72,3),(58,17),(105,41),(98,16),(46,64),(91,81),(109,47),(57,99),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(107,31),(90,44),(60,5),(86,47),(57,37),(79,49),(53,53),(92,57),(70,71),(111,67),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(110,35),(74,84),
107:(106,68),(121,43),(112,36),(110,42),(78,87),(53,55),(111,40),(55,17),(98,75),(112,40),(109,37),(111,36),(76,46),(111,35),(105,28),(109,35),(109,46),(114,37),(37,85),(51,82),(26,66),(112,35),(111,52),(41,11),(24,54),(88,43),(55,39),(89,65),(76,83),(109,36),(109,47),(108,34),(98,43),(89,92),(105,54),(66,125),(25,16),(93,71),(51,83),(94,48),(70,31),(108,33),(93,73),(116,97),(108,40),(45,0),(50,55),(3,61),(74,81),(26,65),(113,36),(73,47),(61,31),(24,14),(112,39),(94,34),(63,97),(111,39),(81,54),(113,40),(107,28),(59,39),(70,85),(109,33),(112,37),(112,50),(54,40),(71,3),(57,17),(105,41),(98,16),(46,64),(91,81),(109,48),(56,99),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(108,31),(89,44),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(110,67),(109,32),(44,82),(62,1),(82,80),(91,56),(72,78),(110,35),(75,84),
108:(107,68),(121,43),(112,37),(109,42),(78,87),(53,55),(111,41),(55,17),(98,75),(111,40),(109,37),(112,36),(76,46),(110,35),(105,28),(109,36),(109,47),(113,37),(37,85),(51,82),(26,66),(111,35),(111,52),(41,11),(24,55),(89,43),(55,39),(89,65),(76,83),(110,36),(109,48),(109,34),(99,43),(90,92),(104,54),(67,125),(25,16),(92,71),(51,83),(94,48),(69,31),(108,33),(93,72),(116,97),(107,40),(45,0),(49,55),(3,61),(74,80),(26,64),(113,35),(72,47),(61,31),(24,14),(112,40),(94,34),(63,97),(112,39),(81,54),(113,39),(107,28),(59,39),(70,85),(109,33),(112,38),(112,49),(54,40),(70,3),(56,17),(105,41),(98,16),(46,64),(91,81),(109,49),(55,99),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(109,31),(88,44),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(110,68),(109,32),(44,82),(62,1),(82,80),(91,56),(72,78),(109,35),(76,84),
109:(107,67),(121,43),(112,38),(109,43),(78,87),(53,55),(110,41),(54,17),(98,75),(111,41),(109,36),(112,37),(76,46),(109,35),(105,28),(110,36),(109,48),(113,36),(37,85),(51,82),(26,66),(110,35),(111,52),(41,11),(24,56),(90,43),(55,39),(89,65),(76,83),(111,36),(109,49),(109,34),(100,43),(91,92),(103,54),(68,125),(25,16),(92,72),(51,83),(94,48),(68,31),(108,34),(93,71),(116,97),(106,40),(45,0),(48,55),(3,61),(74,79),(26,63),(112,35),(71,47),(61,31),(24,14),(111,40),(94,34),(63,97),(111,39),(81,54),(113,38),(107,28),(59,39),(70,85),(108,33),(112,39),(112,48),(54,40),(69,3),(55,17),(105,41),(98,16),(46,64),(91,81),(109,50),(54,99),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(109,32),(87,44),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(109,68),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(108,35),(77,84),
110:(107,66),(121,43),(112,39),(109,44),(78,87),(53,55),(110,42),(54,18),(98,75),(110,41),(109,36),(112,38),(76,46),(110,35),(105,28),(111,36),(109,49),(113,35),(37,85),(51,82),(26,66),(110,36),(111,52),(41,11),(24,57),(91,43),(55,39),(89,65),(76,83),(112,36),(109,50),(109,35),(101,43),(92,92),(103,55),(68,125),(25,16),(91,72),(51,83),(94,48),(67,31),(109,34),(93,70),(116,97),(105,40),(45,0),(47,55),(3,61),(74,78),(25,63),(111,35),(70,47),(61,31),(24,14),(111,41),(94,34),(63,97),(111,39),(81,54),(113,37),(107,28),(59,39),(70,85),(108,34),(112,40),(112,47),(54,40),(68,3),(54,17),(105,41),(98,16),(46,64),(91,81),(109,51),(53,99),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(109,33),(86,44),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(108,68),(108,33),(44,82),(62,1),(82,80),(91,56),(72,78),(108,35),(78,84),
111:(107,65),(121,43),(112,40),(108,44),(78,87),(53,55),(109,42),(54,17),(98,75),(110,42),(109,37),(112,39),(76,46),(109,35),(105,28),(112,36),(109,50),(112,35),(37,85),(51,82),(26,66),(110,36),(111,52),(41,11),(23,57),(92,43),(55,39),(89,65),(76,83),(112,37),(109,51),(109,36),(102,43),(93,92),(103,56),(68,125),(25,16),(91,73),(51,83),(94,48),(66,31),(108,34),(93,69),(116,97),(104,40),(45,0),(46,55),(3,61),(75,78),(24,63),(110,35),(69,47),(61,31),(24,14),(110,41),(94,34),(63,97),(111,39),(81,54),(113,36),(107,28),(59,39),(70,85),(108,33),(111,40),(112,46),(54,40),(67,3),(53,17),(105,41),(98,16),(46,64),(91,81),(109,52),(52,99),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(109,34),(85,44),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(107,68),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(108,35),(79,84),
112:(107,64),(121,43),(111,40),(107,44),(78,87),(53,55),(109,43),(55,17),(98,75),(109,42),(109,36),(112,40),(76,46),(108,35),(105,28),(112,37),(109,51),(111,35),(37,85),(51,82),(26,66),(110,37),(111,52),(41,11),(23,58),(93,43),(55,39),(89,65),(76,83),(112,38),(109,52),(110,36),(103,43),(94,92),(103,57),(68,125),(25,16),(91,74),(51,83),(94,48),(65,31),(108,33),(93,68),(116,97),(103,40),(45,0),(45,55),(3,61),(75,77),(24,63),(110,35),(68,47),(61,31),(24,14),(109,41),(94,34),(63,97),(112,39),(81,54),(112,36),(107,28),(59,39),(70,85),(109,33),(111,41),(112,45),(54,40),(66,3),(52,17),(105,41),(98,16),(46,64),(91,81),(109,53),(52,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(109,35),(84,44),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(106,68),(109,32),(44,82),(62,1),(82,80),(91,56),(72,78),(108,34),(80,84),
113:(107,63),(121,43),(111,41),(106,44),(78,87),(53,55),(109,44),(55,17),(98,75),(109,43),(110,36),(111,40),(76,46),(108,34),(105,28),(112,38),(109,52),(111,35),(37,85),(51,82),(26,66),(109,37),(111,52),(41,11),(23,59),(94,43),(55,39),(89,65),(76,83),(112,39),(109,53),(110,35),(104,43),(95,92),(103,58),(68,125),(25,16),(90,74),(51,83),(94,48),(64,31),(109,33),(94,68),(116,97),(102,40),(45,0),(44,55),(3,61),(75,76),(24,63),(109,35),(67,47),(61,31),(24,14),(109,42),(94,34),(63,97),(113,39),(81,54),(111,36),(107,28),(59,39),(70,85),(109,32),(110,41),(112,44),(54,40),(65,3),(51,17),(105,41),(98,16),(46,64),(91,81),(109,54),(51,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(109,36),(84,45),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(105,68),(109,31),(44,82),(62,1),(82,80),(91,56),(72,78),(108,33),(81,84),
114:(107,62),(121,43),(110,41),(105,44),(78,87),(53,55),(109,45),(55,17),(98,75),(109,44),(110,35),(111,41),(76,46),(108,33),(105,28),(112,39),(109,53),(111,35),(37,85),(51,82),(26,66),(110,37),(111,52),(41,11),(22,59),(95,43),(55,39),(89,65),(76,83),(111,39),(109,54),(109,35),(105,43),(96,92),(103,59),(68,125),(25,16),(90,75),(51,83),(94,48),(63,31),(109,32),(95,68),(116,97),(101,40),(45,0),(44,54),(3,61),(75,75),(24,63),(109,34),(66,47),(61,31),(24,14),(109,43),(94,34),(63,97),(113,38),(81,54),(110,36),(107,28),(59,39),(70,85),(109,31),(110,42),(112,43),(54,40),(64,3),(50,17),(105,41),(98,16),(46,64),(91,81),(109,55),(50,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(109,37),(83,45),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(104,68),(110,31),(44,82),(62,1),(82,80),(91,56),(72,78),(109,33),(82,84),
115:(107,61),(121,43),(110,42),(104,44),(78,87),(53,55),(109,46),(55,17),(98,75),(109,45),(109,35),(110,41),(76,46),(108,33),(105,28),(112,40),(109,54),(110,35),(37,85),(51,82),(26,66),(110,36),(111,52),(41,11),(22,60),(96,43),(55,39),(89,65),(76,83),(110,39),(109,55),(109,34),(106,43),(97,92),(103,60),(68,125),(25,16),(90,76),(51,83),(94,48),(63,30),(109,31),(96,68),(116,97),(100,40),(45,0),(43,54),(3,61),(75,74),(24,63),(109,33),(65,47),(61,31),(24,14),(109,44),(94,34),(63,97),(113,37),(81,54),(109,36),(107,28),(59,39),(70,85),(110,31),(109,42),(112,42),(54,40),(63,3),(49,17),(105,41),(98,16),(46,64),(91,81),(109,56),(49,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(110,37),(82,45),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(103,68),(110,30),(44,82),(62,1),(82,80),(91,56),(72,78),(109,32),(83,84),
116:(107,60),(121,43),(109,42),(103,44),(78,87),(53,55),(109,47),(55,17),(98,75),(109,46),(108,35),(110,42),(76,46),(109,33),(105,28),(111,40),(109,55),(110,35),(37,85),(51,82),(26,66),(109,36),(111,52),(41,11),(21,60),(97,43),(55,39),(89,65),(76,83),(109,39),(108,55),(109,34),(107,43),(98,92),(103,61),(68,125),(25,16),(90,77),(51,83),(94,48),(63,29),(108,31),(97,68),(116,97),(99,40),(45,0),(42,54),(3,61),(75,73),(24,63),(109,32),(64,47),(61,31),(24,14),(109,45),(94,34),(63,97),(112,37),(81,54),(109,35),(107,28),(59,39),(70,85),(110,30),(109,43),(113,42),(54,40),(62,3),(48,17),(105,41),(98,16),(46,64),(91,81),(109,57),(48,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(111,37),(81,45),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(102,68),(110,29),(44,82),(62,1),(82,80),(91,56),(72,78),(109,31),(84,84),
117:(107,59),(121,43),(109,43),(102,44),(78,87),(53,55),(109,48),(55,17),(98,75),(109,47),(108,34),(109,42),(76,46),(109,32),(105,28),(111,41),(109,56),(110,35),(37,85),(51,82),(26,66),(109,35),(111,52),(41,11),(20,60),(98,43),(55,39),(89,65),(76,83),(108,39),(108,55),(109,33),(108,43),(98,93),(103,62),(68,125),(25,16),(90,78),(51,83),(94,48),(62,29),(107,31),(98,68),(116,97),(98,40),(45,0),(41,54),(3,61),(75,72),(24,63),(109,31),(63,47),(61,31),(24,14),(109,46),(94,34),(63,97),(113,37),(81,54),(109,34),(107,28),(59,39),(70,85),(110,29),(109,44),(113,41),(54,40),(61,3),(47,17),(105,41),(98,16),(46,64),(91,81),(108,57),(47,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(112,37),(80,45),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(101,68),(110,28),(44,82),(62,1),(82,80),(91,56),(72,78),(108,31),(85,84),
118:(107,58),(121,43),(109,44),(101,44),(78,87),(53,55),(109,49),(55,17),(98,75),(109,48),(108,33),(109,43),(76,46),(109,31),(105,28),(110,41),(109,57),(109,35),(37,85),(51,82),(26,66),(109,34),(111,52),(41,11),(19,60),(99,43),(55,39),(89,65),(76,83),(108,40),(108,55),(109,32),(108,42),(98,94),(103,63),(68,125),(25,16),(90,79),(51,83),(94,48),(61,29),(106,31),(98,67),(116,97),(97,40),(45,0),(40,54),(3,61),(76,72),(24,63),(108,31),(62,47),(61,31),(24,14),(109,47),(94,34),(63,97),(112,37),(81,54),(109,33),(107,28),(59,39),(70,85),(109,29),(108,44),(113,40),(54,40),(60,3),(46,17),(105,41),(98,16),(46,64),(91,81),(108,58),(46,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(112,38),(79,45),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(100,68),(110,29),(44,82),(62,1),(82,80),(91,56),(72,78),(107,31),(86,84),
119:(107,57),(121,43),(108,44),(100,44),(78,87),(53,55),(109,50),(55,17),(98,75),(109,49),(109,33),(109,44),(76,46),(108,31),(105,28),(110,42),(108,57),(109,35),(37,85),(51,82),(26,66),(109,34),(111,52),(41,11),(18,60),(100,43),(55,39),(89,65),(76,83),(107,40),(108,55),(109,31),(109,42),(98,95),(102,63),(68,125),(25,16),(90,80),(51,83),(94,48),(61,28),(105,31),(99,67),(116,97),(96,40),(45,0),(40,55),(3,61),(76,71),(24,63),(107,31),(61,47),(61,31),(24,14),(109,48),(94,34),(63,97),(111,37),(81,54),(109,32),(107,28),(59,39),(70,85),(108,29),(107,44),(113,39),(54,40),(59,3),(45,17),(105,41),(98,16),(46,64),(91,81),(108,59),(45,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(112,39),(78,45),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(99,68),(110,30),(44,82),(62,1),(82,80),(91,56),(72,78),(106,31),(87,84),
120:(107,56),(121,43),(107,44),(99,44),(78,87),(53,55),(109,51),(55,17),(98,75),(109,50),(109,32),(109,45),(76,46),(107,31),(105,28),(109,42),(108,58),(109,34),(37,85),(51,82),(26,66),(109,33),(111,52),(41,11),(17,60),(101,43),(55,39),(89,65),(76,83),(107,41),(108,55),(108,31),(109,41),(98,96),(101,63),(68,125),(25,16),(90,81),(51,83),(94,48),(61,27),(104,31),(100,67),(116,97),(95,40),(45,0),(40,56),(3,61),(76,70),(24,63),(106,31),(61,46),(61,31),(24,14),(109,49),(94,34),(63,97),(111,37),(81,54),(109,31),(107,28),(59,39),(70,85),(107,29),(106,44),(112,39),(54,40),(58,3),(44,17),(105,41),(98,16),(46,64),(91,81),(108,60),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(112,40),(77,45),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(98,68),(110,31),(44,82),(62,1),(82,80),(91,56),(72,78),(105,31),(88,84),
