124:(88,80),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(93,69),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(77,45),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(54,3),(54,40),(111,36),(107,29),(108,34),(70,85),(59,39),(107,28),(110,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(56,47),(109,36),(24,63),(76,66),(3,61),(39,57),(45,0),(110,28),(116,97),(103,66),(109,37),(81,4),(94,48),(51,83),(90,81),(25,16),(68,125),(101,63),(99,99),(112,40),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(105,43),(13,60),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(110,36),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,54),
125:(88,79),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(93,70),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(76,45),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(53,3),(54,40),(110,36),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(56,48),(109,35),(24,63),(76,65),(3,61),(39,58),(45,0),(110,28),(116,97),(104,66),(109,36),(80,4),(94,48),(51,83),(90,81),(25,16),(68,125),(100,63),(99,100),(112,39),(110,30),(107,32),(106,30),(76,83),(89,65),(55,39),(106,43),(12,60),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(110,35),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(108,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,53),
126:(88,78),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(93,71),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(75,45),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(52,3),(54,40),(109,36),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(56,49),(110,35),(24,63),(76,64),(3,61),(39,59),(45,0),(110,28),(116,97),(105,66),(109,37),(80,3),(94,48),(51,83),(90,81),(25,16),(68,125),(99,63),(99,101),(112,38),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(107,43),(11,60),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(110,36),(108,28),(107,31),(105,28),(108,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,52),
127:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(93,72),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(75,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(52,2),(54,40),(109,36),(107,29),(108,33),(70,85),(59,39),(107,28),(110,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(56,50),(109,35),(24,63),(76,63),(3,61),(38,59),(45,0),(110,28),(116,97),(106,66),(109,37),(80,2),(94,48),(51,83),(90,81),(25,16),(68,125),(98,63),(100,101),(112,37),(110,31),(107,32),(106,30),(76,83),(89,65),(55,39),(108,43),(10,60),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(110,36),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,51),
128:(88,78),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(93,73),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(74,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(52,1),(54,40),(109,36),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(55,50),(110,35),(24,63),(76,62),(3,61),(38,60),(45,0),(110,28),(116,97),(107,66),(109,37),(79,2),(94,48),(51,83),(90,81),(25,16),(68,125),(97,63),(100,101),(112,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(109,43),(9,60),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(110,36),(108,28),(107,31),(105,28),(108,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,50),
129:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(93,74),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(73,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(51,1),(54,40),(109,36),(107,29),(108,33),(70,85),(59,39),(107,28),(110,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(55,51),(109,35),(24,63),(76,61),(3,61),(38,61),(45,0),(110,28),(116,97),(108,66),(109,37),(78,2),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(111,36),(110,31),(107,32),(106,30),(76,83),(89,65),(55,39),(109,42),(8,60),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(110,36),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,49),
130:(88,78),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(93,75),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(72,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(50,1),(54,40),(109,37),(107,29),(108,34),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(55,52),(110,35),(24,63),(76,60),(3,61),(37,61),(45,0),(110,28),(116,97),(109,66),(110,37),(77,2),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(110,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,42),(7,60),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(109,36),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,48),
131:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(92,75),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(71,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(50,0),(54,40),(109,37),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(55,53),(110,35),(24,63),(76,59),(3,61),(37,62),(45,0),(110,28),(116,97),(110,66),(110,36),(76,2),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,31),(107,32),(106,30),(76,83),(89,65),(55,39),(110,41),(7,59),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(109,35),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,47),
132:(88,78),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(92,76),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(70,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,34),(70,85),(59,39),(107,28),(111,36),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(54,53),(111,35),(24,63),(76,58),(3,61),(37,63),(45,0),(110,28),(116,97),(111,66),(110,35),(76,3),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(110,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(111,41),(7,58),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(109,36),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,46),
133:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(92,77),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(69,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(54,54),(110,35),(24,63),(76,57),(3,61),(37,64),(45,0),(110,28),(116,97),(112,66),(110,36),(76,4),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,30),(107,32),(106,30),(76,83),(89,65),(55,39),(111,40),(7,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(109,35),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(108,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,45),
134:(88,78),(108,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(92,78),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(68,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(110,37),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(53,54),(110,36),(24,63),(76,56),(3,61),(37,65),(45,0),(110,28),(116,97),(113,66),(109,36),(75,4),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,37),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(112,40),(7,57),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(110,35),(108,28),(107,31),(105,28),(108,35),(76,46),(108,30),(109,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,44),
135:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(92,79),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(67,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,33),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(52,54),(110,35),(24,63),(76,55),(3,61),(36,65),(45,0),(110,28),(116,97),(113,65),(109,35),(74,4),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,30),(107,32),(105,31),(76,83),(89,65),(55,39),(112,39),(7,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(111,35),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(108,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,43),
136:(88,78),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(92,80),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(66,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,34),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(52,55),(110,35),(24,63),(77,55),(3,61),(35,65),(45,0),(110,28),(116,97),(113,64),(109,36),(73,4),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(110,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(112,38),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(111,36),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,42),
137:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(91,80),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(65,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(51,55),(110,35),(24,63),(77,54),(3,61),(34,65),(45,0),(110,28),(116,97),(113,63),(109,35),(72,4),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,30),(107,32),(105,31),(76,83),(89,65),(55,39),(112,37),(7,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(110,36),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(108,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,41),
138:(88,78),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(90,80),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,34),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(50,55),(111,35),(24,63),(78,54),(3,61),(33,65),(45,0),(110,28),(116,97),(113,62),(109,36),(71,4),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(110,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(112,36),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(110,35),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
139:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(89,80),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(49,55),(110,35),(24,63),(79,54),(3,61),(32,65),(45,0),(110,28),(116,97),(113,61),(109,35),(70,4),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,30),(107,32),(106,30),(76,83),(89,65),(55,39),(111,36),(7,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(110,36),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(108,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,41),
140:(88,78),(108,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(89,81),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,33),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(48,55),(111,35),(24,63),(79,53),(3,61),(31,65),(45,0),(110,28),(116,97),(113,60),(109,36),(69,4),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(110,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(111,36),(7,57),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(110,35),(108,28),(107,31),(105,28),(108,35),(76,46),(108,30),(109,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
141:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(89,82),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,33),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(47,55),(110,35),(24,63),(79,52),(3,61),(30,65),(45,0),(110,28),(116,97),(114,60),(109,35),(68,4),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,30),(107,32),(105,31),(76,83),(89,65),(55,39),(111,35),(7,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(110,36),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(108,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,41),
142:(88,78),(108,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(89,83),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(110,37),(107,29),(108,33),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(46,55),(110,36),(24,63),(79,51),(3,61),(29,65),(45,0),(110,28),(116,97),(114,59),(110,35),(67,4),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,37),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(111,35),(7,57),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(109,36),(108,28),(107,31),(105,28),(108,35),(76,46),(108,30),(109,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
143:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(88,83),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,33),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(45,55),(110,35),(24,63),(79,50),(3,61),(28,65),(45,0),(110,28),(116,97),(114,58),(111,35),(66,4),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,30),(107,32),(106,30),(76,83),(89,65),(55,39),(111,36),(7,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(109,35),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(108,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,41),
144:(88,78),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(88,84),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,34),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(44,55),(111,35),(24,63),(79,49),(3,61),(27,65),(45,0),(110,28),(116,97),(114,57),(111,36),(65,4),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(110,35),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
145:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(88,85),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(44,54),(110,35),(24,63),(79,48),(3,61),(26,65),(45,0),(110,28),(116,97),(114,57),(111,36),(64,4),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,31),(107,32),(106,30),(76,83),(89,65),(55,39),(109,36),(7,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(110,36),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
146:(88,78),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(87,85),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(110,37),(107,29),(108,34),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(43,54),(110,36),(24,63),(79,47),(3,61),(25,65),(45,0),(110,28),(116,97),(114,57),(111,36),(63,4),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(110,35),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(109,37),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(109,36),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
147:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(87,86),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(42,54),(110,35),(24,63),(79,46),(3,61),(24,65),(45,0),(110,28),(116,97),(114,57),(111,36),(62,4),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,31),(107,32),(106,30),(76,83),(89,65),(55,39),(109,36),(7,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(110,36),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
148:(88,78),(108,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(86,86),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(110,37),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(41,54),(110,36),(24,63),(79,46),(3,61),(23,65),(45,0),(110,28),(116,97),(114,57),(111,36),(61,4),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(110,35),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(109,37),(7,57),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(109,36),(108,28),(107,31),(105,28),(108,35),(76,46),(108,30),(109,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
149:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(85,86),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(110,36),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(40,54),(110,35),(24,63),(79,46),(3,61),(22,65),(45,0),(110,28),(116,97),(114,57),(111,36),(60,4),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,30),(107,32),(105,31),(76,83),(89,65),(55,39),(109,37),(7,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(109,36),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(108,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,41),
150:(88,78),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(84,86),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(110,36),(107,29),(108,34),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(40,55),(110,35),(24,63),(79,46),(3,61),(21,65),(45,0),(110,28),(116,97),(114,57),(111,36),(59,4),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,37),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(109,37),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
