72:(89,15),(88,14),(71,27),(94,14),(26,26),(82,15),(39,85),(57,15),(69,14),(87,15),(2,44),(91,27),(83,15),(74,76),(65,35),(16,25),(75,85),(90,14),(94,27),(50,48),(70,83),(62,67),(25,78),(91,41),(87,18),(88,15),(52,87),(54,36),(71,63),(14,26),(108,66),(53,88),(15,111),(27,32),(36,50),(92,38),(90,16),(93,14),(90,45),(44,69),(89,14),(53,98),(82,71),(69,20),(5,99),(36,67),(54,72),(37,82),(43,49),(38,50),(91,14),(25,113),(109,108),(66,69),(35,89),(57,26),(27,57),(69,45),(77,30),(28,46),(55,50),(66,78),(48,7),(25,16),(67,81),(6,74),(26,76),(36,78),(55,37),(55,45),(12,98),(70,71),(93,56),(82,81),(121,25),(69,19),(95,42),(27,12),(82,12),(96,14),(109,11),(70,42),(40,83),(75,86),(77,5),(29,70),(100,45),(79,41),(97,15),(52,73),(31,76),(53,32),(38,46),(19,21),(104,39),(57,35),(94,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
73:(90,15),(88,15),(72,27),(94,14),(25,26),(82,15),(40,85),(58,15),(70,14),(87,15),(2,44),(91,27),(83,15),(75,76),(64,35),(16,26),(76,85),(90,14),(95,27),(50,47),(70,84),(62,67),(25,79),(91,41),(87,18),(89,15),(52,87),(55,36),(71,63),(13,26),(108,66),(53,89),(15,111),(26,32),(36,50),(91,38),(90,16),(93,14),(91,45),(43,69),(89,14),(53,99),(83,71),(70,20),(5,99),(35,67),(54,73),(38,82),(42,49),(37,50),(91,14),(25,113),(109,108),(66,69),(34,89),(56,26),(27,57),(69,46),(77,30),(28,46),(54,50),(66,78),(47,7),(25,16),(67,81),(6,75),(26,76),(36,77),(55,37),(55,46),(12,99),(71,71),(93,56),(82,82),(121,25),(69,20),(96,42),(27,12),(82,12),(96,14),(109,11),(70,43),(41,83),(76,86),(77,5),(29,71),(100,45),(79,41),(97,15),(51,73),(31,75),(53,31),(38,46),(18,21),(104,39),(57,35),(95,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
74:(89,15),(88,15),(73,27),(94,14),(24,26),(82,15),(40,84),(59,15),(71,14),(87,15),(2,44),(91,27),(83,15),(76,76),(63,35),(15,26),(77,85),(90,14),(96,27),(49,47),(70,85),(62,67),(25,80),(91,41),(87,18),(89,14),(52,87),(55,37),(71,63),(12,26),(108,66),(53,90),(15,111),(25,32),(36,50),(90,38),(90,16),(93,14),(92,45),(42,69),(88,14),(53,100),(84,71),(71,20),(5,99),(34,67),(54,74),(39,82),(41,49),(37,51),(91,14),(25,113),(109,108),(66,69),(34,90),(55,26),(27,57),(69,47),(77,30),(28,46),(54,51),(66,78),(46,7),(25,16),(67,81),(6,76),(26,76),(36,76),(55,38),(54,46),(13,99),(72,71),(93,56),(82,83),(121,25),(69,20),(97,42),(27,12),(82,12),(96,14),(109,11),(70,44),(41,82),(77,86),(77,5),(29,72),(100,45),(79,41),(97,15),(50,73),(32,75),(53,30),(38,46),(17,21),(104,39),(57,35),(96,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
75:(90,15),(89,15),(74,27),(94,14),(23,26),(82,15),(41,84),(60,15),(72,14),(87,15),(2,44),(91,27),(83,15),(77,76),(62,35),(14,26),(78,85),(90,14),(97,27),(49,46),(70,86),(62,67),(25,81),(91,41),(87,18),(88,14),(52,87),(56,37),(71,63),(11,26),(108,66),(53,91),(15,111),(24,32),(36,50),(89,38),(90,16),(93,14),(93,45),(41,69),(88,15),(53,101),(85,71),(72,20),(5,99),(33,67),(54,75),(39,81),(40,49),(36,51),(91,14),(25,113),(109,108),(66,69),(34,91),(54,26),(27,57),(68,47),(77,30),(28,46),(53,51),(66,78),(45,7),(25,16),(67,81),(6,77),(26,76),(37,76),(55,37),(53,46),(13,100),(73,71),(93,56),(82,84),(121,25),(69,20),(98,42),(27,12),(82,12),(96,14),(109,11),(69,44),(41,81),(78,86),(77,5),(29,73),(100,45),(79,41),(97,15),(49,73),(32,74),(54,30),(38,46),(16,21),(104,39),(57,35),(97,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
76:(90,15),(89,14),(75,27),(94,14),(23,27),(82,15),(41,83),(61,15),(73,14),(87,15),(2,44),(91,27),(83,15),(78,76),(61,35),(14,26),(79,85),(90,14),(98,27),(49,45),(70,87),(62,67),(25,82),(91,41),(87,18),(88,14),(52,87),(57,37),(71,63),(11,26),(108,66),(52,91),(15,111),(23,32),(36,50),(88,38),(90,16),(93,14),(94,45),(40,69),(89,15),(53,102),(86,71),(73,20),(5,99),(32,67),(53,75),(40,81),(39,49),(35,51),(91,14),(25,113),(109,108),(66,69),(34,92),(54,27),(27,57),(68,48),(77,30),(28,46),(53,52),(66,78),(44,7),(25,16),(67,81),(6,78),(26,76),(37,75),(55,36),(52,46),(13,101),(74,71),(93,56),(82,85),(121,25),(69,20),(99,42),(27,12),(82,12),(96,14),(109,11),(68,44),(41,80),(79,86),(77,5),(29,74),(100,45),(79,41),(97,15),(48,73),(32,73),(54,30),(38,46),(15,21),(104,39),(57,35),(98,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
77:(89,15),(88,14),(76,27),(94,14),(22,27),(82,15),(42,83),(62,15),(74,14),(87,15),(2,44),(91,27),(83,15),(79,76),(60,35),(14,26),(80,85),(90,14),(99,27),(49,44),(70,88),(62,67),(25,83),(91,41),(87,18),(88,15),(52,87),(57,38),(71,63),(11,26),(108,66),(51,91),(15,111),(22,32),(36,50),(87,38),(90,16),(93,14),(94,44),(39,69),(89,14),(53,103),(87,71),(74,20),(5,99),(31,67),(53,76),(40,80),(39,50),(34,51),(91,14),(25,113),(109,108),(66,69),(34,93),(53,27),(27,57),(67,48),(77,30),(28,46),(53,53),(66,78),(43,7),(25,16),(67,81),(6,79),(26,76),(38,75),(55,35),(51,46),(13,102),(75,71),(93,56),(82,86),(121,25),(69,20),(100,42),(27,12),(82,12),(96,14),(109,11),(67,44),(42,80),(80,86),(77,5),(29,75),(100,45),(79,41),(97,15),(47,73),(33,73),(54,30),(38,46),(14,21),(104,39),(57,35),(99,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
78:(90,15),(88,15),(77,27),(94,14),(21,27),(82,15),(43,83),(63,15),(75,14),(87,15),(2,44),(91,27),(83,15),(80,76),(60,36),(14,26),(81,85),(90,14),(100,27),(48,44),(70,89),(62,67),(25,84),(91,41),(87,18),(89,15),(52,87),(58,38),(71,63),(11,26),(108,66),(51,92),(15,111),(21,32),(36,50),(86,38),(90,16),(93,14),(95,44),(38,69),(89,14),(53,104),(88,71),(75,20),(5,99),(30,67),(53,77),(41,80),(38,50),(33,51),(91,14),(25,113),(109,108),(66,69),(34,94),(52,27),(27,57),(66,48),(77,30),(28,46),(52,53),(66,78),(43,6),(25,16),(67,81),(6,80),(26,76),(38,74),(56,35),(50,46),(13,103),(76,71),(93,56),(82,87),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(67,45),(43,80),(81,86),(77,5),(29,76),(100,45),(79,41),(97,15),(46,73),(34,73),(54,30),(38,46),(13,21),(104,39),(57,35),(100,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
79:(89,15),(88,14),(78,27),(94,14),(20,27),(82,15),(44,83),(64,15),(76,14),(87,15),(2,44),(91,27),(83,15),(81,76),(59,36),(14,26),(82,85),(90,14),(101,27),(48,43),(70,90),(62,67),(25,85),(91,41),(87,18),(88,15),(52,87),(58,39),(71,63),(11,26),(108,66),(51,93),(15,111),(20,32),(36,50),(85,38),(90,16),(93,14),(96,44),(37,69),(89,14),(53,105),(89,71),(76,20),(5,99),(29,67),(53,78),(41,79),(37,50),(32,51),(91,14),(25,113),(109,108),(66,69),(34,95),(52,28),(27,57),(66,49),(77,30),(28,46),(51,53),(66,78),(42,6),(25,16),(67,81),(6,81),(26,76),(38,73),(56,34),(49,46),(13,104),(77,71),(93,56),(82,88),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(66,45),(44,80),(82,86),(77,5),(29,77),(100,45),(79,41),(97,15),(45,73),(35,73),(54,30),(38,46),(12,21),(104,39),(57,35),(101,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
80:(90,15),(89,14),(79,27),(94,14),(19,27),(82,15),(45,83),(65,15),(77,14),(87,15),(2,44),(91,27),(83,15),(82,76),(58,36),(14,26),(83,85),(90,14),(102,27),(48,42),(70,91),(62,67),(25,86),(91,41),(87,18),(88,14),(52,87),(59,39),(71,63),(11,26),(108,66),(51,94),(15,111),(19,32),(36,50),(84,38),(90,16),(93,14),(97,44),(36,69),(89,15),(53,106),(90,71),(77,20),(5,99),(28,67),(53,79),(41,78),(37,51),(31,51),(91,14),(25,113),(109,108),(66,69),(34,96),(52,29),(27,57),(65,49),(77,30),(28,46),(51,54),(66,78),(42,5),(25,16),(67,81),(6,82),(26,76),(38,72),(57,34),(48,46),(13,105),(78,71),(93,56),(82,89),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(65,45),(45,80),(83,86),(77,5),(29,78),(100,45),(79,41),(97,15),(44,73),(35,72),(54,30),(38,46),(11,21),(104,39),(57,35),(102,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
81:(89,15),(88,14),(80,27),(94,14),(18,27),(82,15),(46,83),(66,15),(78,14),(87,15),(2,44),(91,27),(83,15),(83,76),(58,37),(14,26),(84,85),(90,14),(103,27),(48,41),(70,92),(62,67),(25,87),(91,41),(87,18),(88,15),(52,87),(59,40),(71,63),(11,26),(108,66),(51,95),(15,111),(18,32),(36,50),(84,37),(90,16),(93,14),(98,44),(35,69),(89,14),(53,107),(91,71),(78,20),(5,99),(27,67),(53,80),(41,77),(36,51),(30,51),(91,14),(25,113),(109,108),(66,69),(34,97),(52,30),(27,57),(65,50),(77,30),(28,46),(51,55),(66,78),(42,4),(25,16),(67,81),(6,83),(26,76),(39,72),(57,33),(47,46),(13,106),(79,71),(93,56),(82,90),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(65,46),(45,79),(84,86),(77,5),(29,79),(100,45),(79,41),(97,15),(43,73),(35,71),(54,30),(38,46),(11,22),(104,39),(57,35),(103,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
82:(90,15),(88,15),(81,27),(94,14),(17,27),(82,15),(46,82),(67,15),(79,14),(87,15),(2,44),(91,27),(83,15),(84,76),(58,38),(14,26),(85,85),(90,14),(104,27),(48,40),(70,93),(62,67),(25,88),(91,41),(87,18),(89,15),(52,87),(60,40),(71,63),(11,26),(108,66),(51,96),(15,111),(17,32),(36,50),(84,36),(90,16),(93,14),(99,44),(34,69),(89,14),(53,108),(92,71),(78,19),(5,99),(26,67),(53,81),(41,76),(35,51),(29,51),(91,14),(25,113),(109,108),(66,69),(34,97),(52,31),(27,57),(64,50),(77,30),(28,46),(50,55),(66,78),(41,4),(25,16),(67,81),(6,84),(26,76),(39,71),(57,32),(47,47),(13,107),(80,71),(93,56),(82,91),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(65,47),(46,79),(85,86),(77,5),(29,80),(100,45),(79,41),(97,15),(42,73),(36,71),(54,30),(38,46),(10,22),(104,39),(57,35),(104,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,70),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
83:(89,15),(88,14),(82,27),(94,14),(17,28),(82,15),(47,82),(68,15),(80,14),(87,15),(2,44),(91,27),(83,15),(85,76),(57,38),(14,26),(86,85),(90,14),(105,27),(48,39),(70,94),(62,67),(25,89),(91,41),(87,18),(88,15),(52,87),(60,41),(71,63),(11,26),(108,66),(51,97),(15,111),(16,32),(36,50),(84,35),(90,16),(93,14),(99,43),(34,68),(89,14),(53,109),(93,71),(79,19),(5,99),(25,67),(53,82),(41,75),(34,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(63,50),(77,30),(28,46),(49,55),(66,78),(40,4),(25,16),(67,81),(6,85),(26,76),(40,71),(57,31),(47,48),(13,108),(81,71),(93,56),(82,92),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(64,47),(46,78),(86,86),(77,5),(29,81),(100,45),(79,41),(97,15),(41,73),(36,70),(54,30),(38,46),(9,22),(104,39),(57,35),(105,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
84:(89,15),(89,14),(83,27),(94,14),(17,28),(82,15),(48,82),(69,15),(80,14),(87,15),(2,44),(91,27),(83,15),(86,76),(56,38),(14,26),(87,85),(90,15),(106,27),(48,38),(70,95),(62,67),(25,90),(91,41),(87,18),(88,14),(52,87),(61,41),(71,63),(11,26),(108,66),(51,98),(15,111),(16,32),(36,50),(83,35),(90,16),(93,14),(100,43),(33,68),(90,14),(53,110),(94,71),(80,19),(5,99),(24,67),(53,83),(41,74),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(62,50),(77,30),(28,46),(49,56),(66,78),(39,4),(25,16),(67,81),(6,86),(26,76),(40,70),(57,30),(46,48),(13,109),(82,71),(93,56),(82,93),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(63,47),(46,77),(87,86),(77,5),(29,82),(100,45),(79,41),(97,15),(40,73),(36,69),(54,30),(38,46),(8,22),(104,39),(57,35),(106,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
85:(88,15),(89,15),(84,27),(94,14),(17,28),(82,15),(48,81),(70,15),(80,14),(87,15),(2,44),(91,27),(83,15),(87,76),(56,39),(14,26),(88,85),(90,14),(107,27),(48,37),(70,96),(62,67),(25,91),(91,41),(87,18),(88,14),(52,87),(61,42),(71,63),(11,26),(108,66),(51,99),(15,111),(16,32),(36,50),(82,35),(90,16),(93,14),(101,43),(32,68),(89,14),(53,110),(95,71),(81,19),(5,99),(23,67),(53,84),(42,74),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(61,50),(77,30),(28,46),(48,56),(66,78),(38,4),(25,16),(67,81),(6,87),(26,76),(40,69),(58,30),(45,48),(13,110),(83,71),(93,56),(82,94),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(62,47),(47,77),(88,86),(77,5),(29,83),(100,45),(79,41),(97,15),(39,73),(37,69),(54,30),(38,46),(8,23),(104,39),(57,35),(107,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
86:(87,15),(88,15),(85,27),(94,14),(17,28),(82,15),(48,80),(71,15),(80,14),(87,16),(2,44),(91,27),(83,15),(88,76),(55,39),(14,26),(89,85),(90,14),(108,27),(48,36),(70,97),(62,67),(25,92),(91,41),(87,18),(88,14),(52,87),(61,43),(71,63),(11,26),(108,66),(51,100),(15,111),(16,32),(36,50),(81,35),(90,16),(93,14),(102,43),(31,68),(89,14),(53,110),(96,71),(82,19),(5,99),(22,67),(53,85),(43,74),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(60,50),(77,30),(28,46),(48,57),(66,78),(37,4),(25,16),(67,81),(6,88),(26,76),(41,69),(58,29),(44,48),(13,111),(84,71),(93,56),(82,95),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(61,47),(47,76),(89,86),(77,5),(29,84),(100,45),(79,41),(97,15),(38,73),(37,68),(54,30),(38,46),(7,23),(104,39),(57,35),(108,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
87:(88,15),(89,15),(86,27),(94,14),(17,28),(82,15),(48,79),(72,15),(80,14),(87,15),(2,44),(91,27),(83,15),(89,76),(55,40),(14,26),(90,85),(90,14),(109,27),(48,35),(70,98),(62,67),(25,93),(91,41),(87,18),(88,14),(52,87),(62,43),(71,63),(11,26),(108,66),(51,101),(15,111),(16,32),(36,50),(80,35),(90,16),(93,14),(103,43),(30,68),(89,14),(53,110),(97,71),(83,19),(5,99),(21,67),(53,86),(43,73),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(60,51),(77,30),(28,46),(47,57),(66,78),(36,4),(25,16),(67,81),(6,89),(26,76),(42,69),(58,28),(43,48),(13,112),(85,71),(93,56),(82,96),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(60,47),(47,75),(90,86),(77,5),(29,85),(100,45),(79,41),(97,15),(38,72),(38,68),(54,30),(38,46),(6,23),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
88:(89,15),(90,15),(87,27),(94,14),(17,28),(82,15),(49,79),(73,15),(80,14),(87,15),(2,44),(91,27),(83,15),(90,76),(54,40),(14,26),(91,85),(90,14),(110,27),(47,35),(70,99),(62,67),(25,94),(91,41),(87,18),(88,14),(52,87),(62,44),(71,63),(11,26),(108,66),(51,102),(15,111),(16,32),(36,50),(79,35),(90,16),(93,14),(103,42),(29,68),(89,14),(53,110),(98,71),(83,18),(5,99),(20,67),(53,87),(43,72),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(60,52),(77,30),(28,46),(47,58),(66,78),(35,4),(25,16),(67,81),(6,90),(26,76),(42,68),(58,27),(43,49),(13,113),(86,71),(93,56),(82,97),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(60,48),(48,75),(91,86),(77,5),(29,86),(100,45),(79,41),(97,15),(37,72),(39,68),(54,30),(38,46),(6,24),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
89:(88,15),(89,15),(88,27),(94,14),(17,28),(82,15),(49,78),(74,15),(80,14),(87,15),(2,44),(91,27),(83,15),(91,76),(54,41),(14,26),(92,85),(90,14),(111,27),(46,35),(70,100),(62,67),(25,95),(91,41),(87,18),(88,14),(52,87),(62,45),(71,63),(11,26),(108,66),(51,103),(15,111),(16,32),(36,50),(78,35),(90,16),(93,14),(103,42),(28,68),(89,14),(53,110),(99,71),(83,18),(5,99),(19,67),(53,88),(43,71),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(59,52),(77,30),(28,46),(47,59),(66,78),(35,4),(25,16),(67,81),(6,91),(26,76),(43,68),(57,27),(42,49),(13,114),(87,71),(93,56),(82,98),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(60,49),(48,74),(92,86),(77,5),(29,87),(100,45),(79,41),(97,15),(36,72),(40,68),(54,30),(38,46),(5,24),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
90:(87,15),(88,15),(89,27),(94,14),(17,28),(82,15),(49,77),(75,15),(80,14),(87,16),(2,44),(91,27),(83,15),(92,76),(53,41),(14,26),(93,85),(90,14),(112,27),(45,35),(70,101),(62,67),(25,96),(91,41),(87,18),(88,14),(52,87),(63,45),(71,63),(11,26),(108,66),(51,104),(15,111),(16,32),(36,50),(77,35),(90,16),(93,14),(103,42),(27,68),(89,14),(53,110),(100,71),(83,18),(5,99),(18,67),(53,89),(44,71),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(59,53),(77,30),(28,46),(47,60),(66,78),(35,4),(25,16),(67,81),(6,92),(26,76),(43,67),(57,27),(41,49),(13,115),(88,71),(93,56),(82,99),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(60,50),(49,74),(93,86),(77,5),(29,88),(100,45),(79,41),(97,15),(36,71),(40,67),(54,30),(38,46),(5,25),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
91:(88,15),(89,15),(90,27),(94,14),(17,28),(82,15),(49,76),(76,15),(80,14),(87,15),(2,44),(91,27),(83,15),(93,76),(53,42),(14,26),(94,85),(90,14),(113,27),(44,35),(70,102),(62,67),(25,97),(91,41),(87,18),(88,14),(52,87),(63,46),(71,63),(11,26),(108,66),(51,105),(15,111),(16,32),(36,50),(76,35),(90,16),(93,14),(103,42),(26,68),(89,14),(53,110),(101,71),(83,18),(5,99),(17,67),(53,90),(45,71),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(59,54),(77,30),(28,46),(47,61),(66,78),(35,4),(25,16),(67,81),(6,93),(26,76),(44,67),(57,27),(40,49),(13,116),(89,71),(93,56),(82,100),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(60,51),(49,73),(94,86),(77,5),(29,89),(100,45),(79,41),(97,15),(35,71),(40,66),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
92:(89,15),(90,15),(91,27),(94,14),(17,28),(82,15),(50,76),(77,15),(80,14),(87,15),(2,44),(92,27),(83,15),(94,76),(52,42),(14,26),(95,85),(90,14),(114,27),(43,35),(70,103),(62,67),(25,98),(91,41),(87,18),(88,14),(52,87),(64,46),(71,63),(11,26),(108,66),(51,106),(15,111),(16,32),(36,50),(75,35),(90,16),(93,14),(103,42),(25,68),(89,14),(53,110),(102,71),(83,18),(5,99),(16,67),(53,91),(46,71),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(58,54),(77,30),(28,46),(47,62),(66,78),(35,4),(25,16),(67,81),(6,94),(26,76),(45,67),(57,27),(40,50),(13,117),(90,71),(93,56),(82,101),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(60,52),(50,73),(94,85),(77,5),(30,89),(100,45),(79,41),(97,15),(34,71),(40,65),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
