133:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(39,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,33),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
134:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(38,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,34),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
135:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,35),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
136:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,36),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
137:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,37),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
138:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,38),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
139:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,39),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
140:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,40),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
141:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,41),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
142:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,42),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
143:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,43),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
144:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,44),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
145:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,45),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
146:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(103,45),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
147:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(103,46),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
148:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,46),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
149:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,47),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
150:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,48),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
151:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,49),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
152:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,50),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
153:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,51),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
154:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,52),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
155:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,53),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
156:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,54),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
157:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,55),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
158:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,56),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
159:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,57),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
