133:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(88,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(25,33),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
134:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(89,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(25,34),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
135:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(25,35),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
136:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(25,36),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
137:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(25,37),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
138:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(25,38),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
139:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(25,39),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
140:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(25,40),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
141:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(25,41),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
142:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(25,42),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
143:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(25,43),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
144:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(25,44),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
145:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(25,45),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
146:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(24,45),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
147:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(24,46),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
148:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,46),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
149:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,47),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
150:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,48),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
151:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,49),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
152:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,50),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
153:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,51),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
154:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,52),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
155:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,53),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
156:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,54),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
157:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,55),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
158:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,56),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
159:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,57),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
