88:(78,24),(36,114),(37,100),(108,40),(65,34),(69,57),(2,60),(100,66),(74,65),(40,25),(106,33),(77,39),(108,38),(94,78),(28,29),(31,48),(117,84),(36,69),(26,87),(97,102),(23,50),(49,70),(7,60),(31,39),(82,35),(32,99),(95,66),(29,39),(100,86),(108,14),(98,66),(84,39),(66,80),(25,88),(70,107),(107,84),(107,93),(89,105),(78,4),(122,109),(69,44),(84,42),(98,30),(117,65),(35,32),(39,122),(40,28),(77,122),(105,52),(7,58),(107,50),(76,83),(117,6),(27,33),(51,57),(38,34),(16,99),(44,54),(21,115),(107,42),(28,25),(64,90),(109,32),(25,1),(111,116),(40,66),(102,73),(86,29),(59,73),(102,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,39),(31,87),(61,90),(107,39),(51,86),(82,39),(103,60),(6,94),(106,37),(99,53),(111,36),(120,53),(95,33),(29,35),(110,57),(15,78),(107,36),(107,38),(84,38),(48,84),(8,60),(109,30),(55,80),(107,37),
89:(78,24),(36,115),(37,100),(108,40),(65,34),(69,57),(2,61),(100,66),(74,65),(39,25),(106,33),(78,39),(108,38),(94,78),(28,29),(31,48),(117,84),(36,68),(26,88),(98,102),(23,50),(49,71),(7,61),(31,39),(83,35),(32,99),(95,66),(29,39),(100,87),(108,14),(98,66),(85,39),(67,80),(25,89),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(68,44),(85,42),(98,30),(117,65),(34,32),(39,122),(40,28),(77,122),(105,52),(7,59),(107,50),(77,83),(117,6),(26,33),(51,57),(38,34),(16,99),(43,54),(21,115),(107,42),(27,25),(63,90),(109,32),(25,1),(111,117),(40,66),(102,73),(87,29),(60,73),(103,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,38),(31,88),(61,90),(107,39),(52,86),(83,39),(103,60),(6,95),(106,37),(99,53),(111,36),(120,53),(95,33),(29,34),(110,57),(15,78),(107,36),(107,38),(85,38),(49,84),(8,61),(109,30),(55,79),(107,37),
90:(78,24),(36,116),(37,100),(108,40),(65,34),(69,57),(2,62),(100,66),(74,65),(38,25),(106,33),(79,39),(108,38),(94,78),(28,29),(31,48),(117,84),(37,68),(26,89),(99,102),(23,50),(49,72),(7,62),(31,39),(84,35),(32,99),(95,66),(29,39),(100,88),(108,14),(98,66),(86,39),(68,80),(25,90),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(68,45),(86,42),(98,30),(117,65),(33,32),(39,122),(40,28),(77,122),(105,52),(7,60),(107,50),(78,83),(117,6),(25,33),(51,57),(38,34),(16,99),(42,54),(21,115),(107,42),(26,25),(62,90),(109,32),(25,1),(111,118),(40,66),(102,73),(87,30),(61,73),(104,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,37),(31,89),(61,90),(107,39),(53,86),(84,39),(103,60),(6,96),(106,37),(99,53),(111,36),(120,53),(95,33),(29,33),(110,57),(15,78),(107,36),(107,38),(86,38),(49,83),(8,62),(109,30),(55,78),(107,37),
91:(78,24),(36,117),(37,100),(108,40),(65,34),(69,57),(2,63),(100,66),(74,65),(37,25),(106,33),(80,39),(108,38),(94,78),(28,29),(31,48),(117,84),(38,68),(26,90),(100,102),(23,50),(49,73),(7,63),(31,39),(85,35),(32,99),(95,66),(29,39),(100,89),(108,14),(98,66),(87,39),(68,79),(25,91),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(68,46),(87,42),(98,30),(117,65),(32,32),(39,122),(40,28),(77,122),(105,52),(7,61),(107,50),(79,83),(117,6),(24,33),(51,57),(38,34),(16,99),(41,54),(21,115),(107,42),(25,25),(61,90),(109,32),(25,1),(111,119),(40,66),(102,73),(88,30),(62,73),(105,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,36),(31,90),(60,90),(107,39),(53,85),(85,39),(103,60),(5,96),(106,37),(99,53),(111,36),(120,53),(95,33),(29,32),(110,57),(15,78),(107,36),(107,38),(87,38),(49,82),(8,63),(109,30),(55,77),(107,37),
92:(78,24),(35,117),(37,100),(108,40),(65,34),(69,57),(2,64),(100,66),(74,65),(36,25),(106,33),(81,39),(108,38),(94,78),(28,29),(31,48),(117,84),(38,67),(26,91),(101,102),(23,50),(49,74),(7,64),(31,39),(86,35),(32,99),(95,66),(29,39),(100,90),(108,14),(98,66),(88,39),(68,78),(25,92),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(68,47),(88,42),(98,30),(117,65),(31,32),(39,122),(40,28),(77,122),(105,52),(7,62),(107,50),(80,83),(117,6),(23,33),(51,57),(38,34),(16,99),(40,54),(21,115),(107,42),(24,25),(61,91),(109,32),(25,1),(111,120),(40,66),(102,73),(89,30),(62,72),(106,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,35),(31,91),(61,90),(107,39),(53,84),(86,39),(103,60),(5,97),(106,37),(99,53),(111,36),(120,53),(95,33),(29,31),(110,57),(15,78),(107,36),(107,38),(88,38),(49,81),(8,64),(109,30),(55,76),(107,37),
93:(78,24),(35,118),(37,100),(108,40),(65,34),(69,57),(2,65),(100,66),(74,65),(35,25),(106,33),(82,39),(108,38),(94,78),(28,29),(31,48),(117,84),(39,67),(26,92),(102,102),(23,50),(49,75),(7,65),(31,39),(87,35),(32,99),(95,66),(29,39),(100,91),(108,14),(98,66),(89,39),(69,78),(25,93),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(67,47),(89,42),(98,30),(117,65),(30,32),(39,122),(40,28),(77,122),(105,52),(7,63),(107,50),(81,83),(117,6),(22,33),(51,57),(38,34),(16,99),(39,54),(21,115),(107,42),(23,25),(61,92),(109,32),(25,1),(111,121),(40,66),(102,73),(90,30),(63,72),(107,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,34),(31,92),(61,90),(107,39),(53,83),(87,39),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,30),(110,57),(15,78),(107,36),(107,38),(89,38),(49,80),(8,65),(109,30),(55,75),(107,37),
94:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(2,66),(100,66),(74,65),(34,25),(106,33),(83,39),(108,38),(94,78),(28,29),(31,48),(117,84),(39,66),(26,93),(103,102),(23,50),(49,76),(7,66),(31,39),(88,35),(32,99),(95,66),(29,39),(100,92),(108,14),(98,66),(90,39),(69,77),(25,94),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(67,48),(90,42),(98,30),(117,65),(29,32),(39,122),(40,28),(77,122),(105,52),(7,64),(107,50),(82,83),(117,6),(21,33),(51,57),(38,34),(16,99),(38,54),(21,115),(107,42),(22,25),(61,93),(109,32),(25,1),(111,122),(40,66),(102,73),(90,31),(63,71),(108,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,33),(31,93),(61,90),(107,39),(54,83),(88,39),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,29),(110,57),(15,78),(107,36),(107,38),(90,38),(49,79),(8,66),(109,30),(55,74),(107,37),
95:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(2,67),(100,66),(74,65),(33,25),(106,33),(84,39),(108,38),(94,78),(28,29),(31,48),(117,84),(39,65),(26,94),(104,102),(23,50),(49,77),(7,67),(31,39),(89,35),(32,99),(95,66),(29,39),(100,93),(108,14),(98,66),(91,39),(70,77),(25,95),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(67,49),(91,42),(98,30),(117,65),(28,32),(39,122),(40,28),(77,122),(105,52),(7,65),(107,50),(83,83),(117,6),(20,33),(51,57),(38,34),(16,99),(37,54),(21,115),(107,42),(21,25),(60,93),(109,32),(25,1),(111,122),(40,66),(102,73),(90,32),(64,71),(109,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,32),(31,94),(61,90),(107,39),(54,82),(89,39),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,28),(110,57),(15,78),(107,36),(107,38),(91,38),(49,78),(8,67),(109,30),(56,74),(107,37),
96:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(2,68),(100,66),(74,65),(32,25),(106,33),(85,39),(108,38),(94,78),(28,29),(31,48),(117,84),(40,65),(26,95),(105,102),(23,50),(48,77),(7,68),(31,39),(90,35),(32,99),(95,66),(29,39),(100,94),(108,14),(98,66),(92,39),(71,77),(25,96),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(66,49),(92,42),(98,30),(117,65),(27,32),(39,122),(40,28),(77,122),(105,52),(7,66),(107,50),(84,83),(117,6),(19,33),(51,57),(38,34),(16,99),(36,54),(21,115),(107,42),(20,25),(60,94),(109,32),(25,1),(111,122),(40,66),(102,73),(91,32),(64,70),(110,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,31),(31,95),(61,90),(107,39),(54,81),(90,39),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,27),(110,57),(15,78),(107,36),(107,38),(92,38),(49,77),(7,67),(109,30),(57,74),(107,37),
97:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(2,69),(100,66),(74,65),(31,25),(106,33),(86,39),(108,38),(94,78),(28,29),(31,48),(117,84),(40,64),(26,96),(105,102),(23,50),(48,78),(6,68),(31,39),(91,35),(32,99),(95,66),(29,39),(100,95),(108,14),(98,66),(93,39),(72,77),(25,97),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(65,49),(93,42),(98,30),(117,65),(26,32),(39,122),(40,28),(77,122),(105,52),(7,67),(107,50),(85,83),(117,6),(18,33),(51,57),(38,34),(16,99),(35,54),(21,115),(107,42),(19,25),(59,94),(109,32),(25,1),(111,122),(40,66),(102,73),(91,33),(65,70),(111,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,30),(31,96),(61,90),(107,39),(54,80),(91,39),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,26),(110,57),(15,78),(107,36),(107,38),(93,38),(49,76),(7,68),(109,30),(57,73),(107,37),
98:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(2,70),(100,66),(74,65),(30,25),(106,33),(87,39),(108,38),(94,78),(28,29),(31,48),(117,84),(41,64),(26,97),(105,102),(23,50),(48,79),(6,69),(31,39),(92,35),(32,99),(95,66),(29,39),(100,96),(108,14),(98,66),(94,39),(72,76),(25,98),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(65,50),(94,42),(98,30),(117,65),(25,32),(39,122),(40,28),(77,122),(105,52),(7,68),(107,50),(86,83),(117,6),(17,33),(51,57),(38,34),(16,99),(34,54),(21,115),(107,42),(18,25),(58,94),(109,32),(25,1),(111,122),(40,66),(102,73),(92,33),(66,70),(112,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,29),(31,97),(61,90),(107,39),(55,80),(92,39),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,25),(110,57),(15,78),(107,36),(107,38),(94,38),(49,75),(7,69),(109,30),(57,72),(107,37),
99:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(2,71),(100,66),(74,65),(29,25),(106,33),(88,39),(108,38),(94,78),(28,29),(31,48),(117,84),(42,64),(26,98),(105,102),(23,50),(48,80),(6,70),(31,39),(93,35),(32,99),(95,66),(29,39),(100,97),(108,14),(98,66),(95,39),(72,75),(25,99),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(64,50),(95,42),(98,30),(117,65),(24,32),(39,122),(40,28),(77,122),(105,52),(6,68),(107,50),(87,83),(117,6),(16,33),(51,57),(38,34),(16,99),(33,54),(21,115),(107,42),(17,25),(57,94),(109,32),(25,1),(111,122),(40,66),(102,73),(92,34),(67,70),(113,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,28),(31,98),(61,90),(107,39),(55,79),(93,39),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,24),(110,57),(15,78),(107,36),(107,38),(95,38),(50,75),(7,70),(109,30),(58,72),(107,37),
100:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(2,72),(100,66),(74,65),(28,25),(106,33),(89,39),(108,38),(94,78),(28,29),(31,48),(117,84),(42,63),(26,99),(105,102),(23,50),(49,80),(6,71),(31,39),(94,35),(32,99),(95,66),(29,39),(100,98),(108,14),(98,66),(96,39),(73,75),(25,100),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(64,51),(96,42),(98,30),(117,65),(23,32),(39,122),(40,28),(77,122),(105,52),(6,69),(107,50),(88,83),(117,6),(15,33),(51,57),(38,34),(16,99),(32,54),(21,115),(107,42),(16,25),(56,94),(109,32),(25,1),(111,122),(40,66),(102,73),(92,35),(68,70),(114,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,27),(31,99),(61,90),(107,39),(55,78),(94,39),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,23),(110,57),(15,78),(107,36),(107,38),(96,38),(50,74),(6,70),(109,30),(59,72),(107,37),
101:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,72),(100,66),(74,65),(27,25),(106,33),(90,39),(108,38),(94,78),(28,29),(31,48),(117,84),(43,63),(26,100),(105,102),(23,50),(49,81),(6,72),(31,39),(95,35),(32,99),(95,66),(29,39),(100,99),(108,14),(98,66),(97,39),(73,74),(25,101),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(64,52),(97,42),(98,30),(117,65),(22,32),(39,122),(40,28),(77,122),(105,52),(6,70),(107,50),(89,83),(117,6),(14,33),(51,57),(38,34),(16,99),(31,54),(21,115),(107,42),(15,25),(56,95),(109,32),(25,1),(111,122),(40,66),(102,73),(93,35),(68,69),(115,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,26),(30,99),(61,90),(107,39),(55,77),(95,39),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,22),(110,57),(15,78),(107,36),(107,38),(97,38),(51,74),(6,71),(109,30),(60,72),(107,37),
102:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,73),(100,66),(74,65),(26,25),(106,33),(91,39),(108,38),(94,78),(28,29),(31,48),(117,84),(43,62),(26,101),(105,102),(23,50),(49,82),(6,73),(31,39),(96,35),(32,99),(95,66),(29,39),(100,100),(108,14),(98,66),(98,39),(74,74),(24,101),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(63,52),(98,42),(98,30),(117,65),(21,32),(39,122),(40,28),(77,122),(105,52),(6,71),(107,50),(90,83),(117,6),(13,33),(51,57),(38,34),(16,99),(30,54),(21,115),(107,42),(14,25),(55,95),(109,32),(25,1),(111,122),(40,66),(102,73),(94,35),(68,68),(116,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,25),(29,99),(61,90),(107,39),(55,76),(96,39),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,21),(110,57),(15,78),(107,36),(107,38),(98,38),(52,74),(5,71),(109,30),(61,72),(107,37),
103:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,74),(100,66),(74,65),(25,25),(106,33),(92,39),(108,38),(94,78),(28,29),(31,48),(117,84),(44,62),(26,102),(105,102),(23,50),(49,83),(6,73),(31,39),(97,35),(32,99),(95,66),(29,39),(100,101),(108,14),(98,66),(99,39),(75,74),(24,102),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(63,53),(98,41),(98,30),(117,65),(20,32),(39,122),(40,28),(77,122),(105,52),(6,72),(107,50),(91,83),(117,6),(12,33),(51,57),(38,34),(16,99),(29,54),(21,115),(107,42),(13,25),(54,95),(109,32),(25,1),(111,122),(40,66),(102,73),(95,35),(69,68),(117,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,24),(29,100),(61,90),(107,39),(56,76),(97,39),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,20),(110,57),(15,78),(107,36),(107,38),(99,38),(53,74),(6,71),(109,30),(61,71),(107,37),
104:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,75),(100,66),(74,65),(24,25),(106,33),(93,39),(108,38),(94,78),(28,29),(31,48),(117,84),(45,62),(26,103),(105,102),(23,50),(49,84),(7,73),(31,39),(98,35),(32,99),(95,66),(29,39),(100,102),(108,14),(98,66),(100,39),(75,73),(23,102),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(63,54),(99,41),(98,30),(117,65),(19,32),(39,122),(40,28),(77,122),(105,52),(6,73),(107,50),(92,83),(117,6),(11,33),(51,57),(38,34),(16,99),(28,54),(21,115),(107,42),(12,25),(53,95),(109,32),(25,1),(111,122),(40,66),(102,73),(96,35),(69,67),(118,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,23),(28,100),(61,90),(107,39),(56,75),(97,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,19),(110,57),(15,78),(107,36),(107,38),(100,38),(53,73),(6,71),(109,30),(61,70),(107,37),
105:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,76),(100,66),(74,65),(23,25),(106,33),(94,39),(108,38),(94,78),(28,29),(31,48),(117,84),(46,62),(25,103),(105,102),(23,50),(49,85),(6,73),(31,39),(99,35),(32,99),(95,66),(29,39),(100,103),(108,14),(98,66),(101,39),(76,73),(23,103),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(62,54),(100,41),(98,30),(117,65),(18,32),(39,122),(40,28),(77,122),(105,52),(6,74),(107,50),(93,83),(117,6),(11,33),(51,57),(38,34),(16,99),(27,54),(21,115),(107,42),(11,25),(52,95),(109,32),(25,1),(111,122),(40,66),(102,73),(97,35),(69,66),(119,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,22),(28,100),(61,90),(107,39),(56,74),(98,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,18),(110,57),(15,78),(107,36),(107,38),(101,38),(53,72),(6,71),(109,30),(61,69),(107,37),
106:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(22,25),(106,33),(95,39),(108,38),(94,78),(28,29),(31,48),(117,84),(47,62),(25,104),(105,102),(23,50),(49,86),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,104),(108,14),(98,66),(102,39),(76,72),(23,104),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(61,54),(101,41),(98,30),(117,65),(17,32),(39,122),(40,28),(77,122),(105,52),(6,75),(107,50),(94,83),(117,6),(11,33),(51,57),(38,34),(16,99),(26,54),(21,115),(107,42),(10,25),(51,95),(109,32),(25,1),(111,122),(40,66),(102,73),(98,35),(70,66),(120,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,21),(28,100),(61,90),(107,39),(57,74),(99,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,17),(110,57),(15,78),(107,36),(107,38),(102,38),(53,71),(6,71),(109,30),(61,68),(107,37),
107:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(21,25),(106,33),(95,40),(108,38),(94,78),(28,29),(31,48),(117,84),(47,61),(25,105),(105,102),(23,50),(49,87),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,105),(108,14),(98,66),(103,39),(77,72),(23,105),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(60,54),(102,41),(98,30),(117,65),(16,32),(39,122),(40,28),(77,122),(105,52),(7,75),(107,50),(95,83),(117,6),(11,33),(51,57),(38,34),(16,99),(25,54),(21,115),(107,42),(9,25),(50,95),(109,32),(25,1),(111,122),(40,66),(102,73),(99,35),(70,65),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,20),(28,100),(61,90),(107,39),(57,73),(100,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,16),(110,57),(15,78),(107,36),(107,38),(103,38),(54,71),(6,71),(109,30),(62,68),(107,37),
108:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(20,25),(106,33),(96,40),(108,38),(94,78),(28,29),(31,48),(117,84),(47,60),(25,106),(105,102),(23,50),(49,88),(6,73),(31,39),(100,36),(32,99),(95,66),(29,39),(100,106),(108,14),(98,66),(103,39),(77,71),(22,105),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(60,55),(103,41),(98,30),(117,65),(15,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(96,83),(117,6),(11,33),(51,57),(38,34),(16,99),(24,54),(21,115),(107,42),(8,25),(49,95),(109,32),(25,1),(111,122),(40,66),(102,73),(100,35),(70,64),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,19),(28,100),(61,90),(107,39),(57,72),(101,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,15),(110,57),(15,78),(107,36),(107,38),(104,38),(54,70),(6,71),(109,30),(62,67),(107,37),
109:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(19,25),(106,33),(97,40),(108,38),(94,78),(28,29),(31,48),(117,84),(48,60),(25,107),(105,102),(23,50),(50,88),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,107),(108,14),(98,66),(103,39),(77,70),(21,105),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(60,56),(104,41),(98,30),(117,65),(14,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(97,83),(117,6),(11,33),(51,57),(38,34),(16,99),(23,54),(21,115),(107,42),(7,25),(49,96),(109,32),(25,1),(111,122),(40,66),(102,73),(101,35),(71,64),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,18),(28,100),(61,90),(107,39),(57,71),(102,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,14),(110,57),(15,78),(107,36),(107,38),(105,38),(55,70),(6,71),(109,30),(62,66),(107,37),
110:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(18,25),(106,33),(98,40),(108,38),(94,78),(28,29),(31,48),(117,84),(49,60),(25,108),(105,102),(23,50),(50,89),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,108),(108,14),(98,66),(103,39),(77,69),(21,106),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(60,57),(104,41),(98,30),(117,65),(13,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(98,83),(117,6),(11,33),(51,57),(38,34),(16,99),(22,54),(21,115),(107,42),(6,25),(49,97),(109,32),(25,1),(111,122),(40,66),(102,73),(102,35),(71,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,17),(28,100),(61,90),(107,39),(57,70),(103,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,13),(110,57),(15,78),(107,36),(107,38),(106,38),(55,69),(6,71),(109,30),(62,65),(107,37),
111:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(17,25),(106,33),(99,40),(108,38),(94,78),(28,29),(31,48),(117,84),(49,59),(25,109),(105,102),(23,50),(50,90),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,109),(108,14),(98,66),(103,39),(77,68),(21,107),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(59,57),(104,41),(98,30),(117,65),(12,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(99,83),(117,6),(11,33),(51,57),(38,34),(16,99),(21,54),(21,115),(107,42),(5,25),(48,97),(109,32),(25,1),(111,122),(40,66),(102,73),(103,35),(72,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,16),(28,100),(61,90),(107,39),(57,69),(104,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,12),(110,57),(15,78),(107,36),(107,38),(106,38),(56,69),(6,71),(109,30),(62,64),(107,37),
112:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(16,25),(106,33),(100,40),(108,38),(94,78),(28,29),(31,48),(117,84),(50,59),(25,110),(105,102),(23,50),(51,90),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,110),(108,14),(98,66),(103,39),(78,68),(21,108),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(58,57),(104,41),(98,30),(117,65),(11,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(100,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(47,97),(109,32),(25,1),(111,122),(40,66),(102,73),(104,35),(73,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,15),(28,100),(61,90),(107,39),(57,68),(105,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,11),(110,57),(15,78),(107,36),(107,38),(106,38),(56,68),(6,71),(109,30),(63,64),(107,37),
113:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(15,25),(106,33),(101,40),(108,38),(94,78),(28,29),(31,48),(117,84),(51,59),(25,111),(105,102),(23,50),(51,91),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,111),(108,14),(98,66),(103,39),(78,67),(21,109),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(57,57),(104,41),(98,30),(117,65),(10,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(101,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(46,97),(109,32),(25,1),(111,122),(40,66),(102,73),(105,35),(74,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,14),(28,100),(61,90),(107,39),(58,68),(106,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,10),(110,57),(15,78),(107,36),(107,38),(106,38),(57,68),(6,71),(109,30),(63,63),(107,37),
114:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(14,25),(106,33),(102,40),(108,38),(94,78),(28,29),(31,48),(117,84),(51,58),(25,112),(105,102),(23,50),(52,91),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,112),(108,14),(98,66),(103,39),(78,67),(21,110),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(56,57),(104,41),(98,30),(117,65),(9,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(102,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(45,97),(109,32),(25,1),(111,122),(40,66),(102,73),(106,35),(75,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,13),(28,100),(61,90),(107,39),(59,68),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,9),(110,57),(15,78),(107,36),(107,38),(106,38),(57,67),(6,71),(109,30),(64,63),(107,37),
