80:(20,37),(80,80),(18,30),(115,56),(83,88),(51,38),(20,38),(20,36),(112,78),(17,57),(98,43),(42,33),(13,53),(16,36),(29,53),(21,37),(119,89),(28,60),(53,39),(77,93),(20,39),(66,90),(96,79),(114,46),(54,67),(76,15),(19,43),(117,83),(79,87),(99,105),(37,48),(72,77),(49,29),(25,73),(87,66),(16,108),(102,1),(18,32),(65,80),(91,25),(20,42),(106,115),(80,54),(111,99),(89,34),(76,57),(92,33),(10,6),(58,84),(20,50),(120,50),(22,52),(50,122),(87,28),(88,122),(84,32),(10,65),(37,30),(51,42),(55,39),(5,109),(50,11),(38,105),(20,93),(20,84),(57,107),(102,80),(73,77),(51,39),(29,66),(19,14),(26,79),(98,39),(32,66),(95,99),(52,36),(96,39),(120,52),(78,62),(104,50),(37,101),(101,79),(82,86),(10,84),(96,48),(99,29),(33,78),(19,38),(57,40),(21,33),(79,25),(53,65),(27,66),(124,53),(58,57),(62,34),(19,40),(90,100),(91,106),(49,24),
81:(20,37),(79,80),(18,30),(115,57),(82,88),(50,38),(20,38),(20,36),(112,78),(17,57),(98,42),(41,33),(12,53),(16,36),(28,53),(21,37),(120,89),(27,60),(52,39),(77,92),(20,39),(66,90),(96,80),(114,45),(54,67),(76,14),(19,43),(117,82),(79,87),(99,105),(36,48),(72,76),(49,30),(25,73),(87,66),(16,109),(102,1),(18,32),(65,81),(92,25),(20,42),(106,115),(81,54),(111,99),(89,34),(76,57),(93,33),(10,6),(57,84),(20,50),(120,51),(22,52),(50,122),(87,28),(88,122),(85,32),(10,65),(36,30),(50,42),(55,40),(5,109),(49,11),(38,105),(20,93),(20,84),(57,107),(102,81),(73,76),(50,39),(29,66),(19,14),(26,80),(98,39),(32,66),(95,99),(51,36),(96,39),(120,53),(78,63),(104,50),(36,101),(101,80),(82,85),(10,84),(96,48),(99,29),(33,78),(19,38),(56,40),(21,33),(80,25),(53,65),(27,66),(124,54),(58,57),(62,34),(19,40),(90,100),(91,107),(49,24),
82:(20,37),(78,80),(18,30),(116,57),(82,87),(49,38),(20,38),(20,36),(112,78),(17,57),(98,41),(40,33),(11,53),(16,36),(28,53),(21,37),(120,90),(26,60),(51,39),(76,92),(20,39),(66,90),(96,81),(114,44),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(35,48),(71,76),(48,30),(25,73),(87,66),(16,110),(102,1),(18,32),(65,82),(93,25),(20,42),(106,115),(82,54),(111,99),(89,34),(76,57),(94,33),(10,6),(56,84),(20,50),(120,52),(22,52),(50,122),(87,28),(88,122),(86,32),(10,65),(35,30),(49,42),(55,41),(5,109),(49,10),(38,105),(20,93),(20,84),(57,107),(102,82),(73,75),(49,39),(29,66),(19,14),(26,81),(98,39),(32,66),(95,99),(50,36),(96,39),(120,54),(78,64),(104,50),(35,101),(101,81),(81,85),(10,84),(96,48),(99,29),(33,78),(19,38),(55,40),(21,33),(81,25),(53,65),(27,66),(125,54),(58,57),(62,34),(19,40),(90,100),(91,108),(49,24),
83:(20,37),(78,79),(18,30),(116,58),(81,87),(48,38),(20,38),(20,36),(112,78),(17,57),(98,40),(39,33),(10,53),(16,36),(28,53),(21,37),(121,90),(25,60),(50,39),(76,91),(20,39),(66,90),(96,82),(114,43),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(34,48),(71,75),(47,30),(25,73),(87,66),(16,111),(102,1),(18,32),(65,83),(94,25),(20,42),(106,115),(83,54),(111,99),(89,34),(76,57),(95,33),(10,6),(56,83),(20,50),(120,53),(22,52),(50,122),(87,28),(88,122),(87,32),(10,65),(34,30),(48,42),(56,41),(5,109),(49,9),(38,105),(20,93),(20,84),(57,107),(102,83),(72,75),(48,39),(29,66),(19,14),(26,82),(98,39),(32,66),(95,99),(49,36),(96,39),(120,55),(78,65),(104,50),(34,101),(101,82),(80,85),(10,84),(96,48),(99,29),(33,78),(19,38),(55,39),(21,33),(82,25),(53,65),(27,66),(125,55),(58,57),(62,34),(19,40),(90,100),(91,109),(49,24),
84:(20,37),(78,78),(18,30),(117,58),(81,86),(47,38),(20,38),(20,36),(112,78),(17,57),(98,39),(38,33),(9,53),(16,36),(28,53),(21,37),(121,91),(24,60),(49,39),(75,91),(20,39),(66,90),(96,83),(114,42),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(33,48),(71,74),(47,31),(25,73),(87,66),(16,112),(102,1),(18,32),(65,84),(95,25),(20,42),(106,115),(84,54),(111,99),(89,34),(76,57),(96,33),(10,6),(55,83),(20,50),(120,54),(22,52),(50,122),(87,28),(88,122),(88,32),(10,65),(33,30),(47,42),(56,42),(5,109),(49,8),(38,105),(20,93),(20,84),(57,107),(102,84),(72,74),(47,39),(29,66),(19,14),(26,83),(99,39),(32,66),(95,99),(48,36),(96,39),(120,56),(78,66),(104,50),(33,101),(101,83),(80,84),(10,84),(96,48),(99,29),(33,78),(19,38),(54,39),(21,33),(83,25),(53,65),(27,66),(125,56),(58,57),(62,34),(19,40),(90,100),(91,110),(49,24),
85:(20,37),(78,77),(18,30),(118,58),(80,86),(46,38),(20,38),(20,36),(112,78),(17,57),(98,38),(37,33),(8,53),(16,36),(28,53),(21,37),(121,92),(24,60),(48,39),(75,90),(20,39),(66,90),(96,84),(115,42),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(32,48),(71,73),(46,31),(25,73),(87,66),(16,113),(102,1),(18,32),(65,85),(96,25),(20,42),(106,115),(85,54),(111,99),(89,34),(76,57),(97,33),(10,6),(54,83),(20,50),(120,55),(22,52),(50,122),(87,28),(88,122),(89,32),(10,65),(32,30),(46,42),(56,43),(5,109),(49,7),(38,105),(20,93),(20,84),(57,107),(102,85),(72,73),(46,39),(29,66),(19,14),(27,83),(98,39),(32,66),(95,99),(47,36),(96,39),(120,57),(78,67),(104,50),(32,101),(101,84),(80,83),(10,84),(96,48),(99,29),(33,78),(19,38),(53,39),(21,33),(84,25),(53,65),(27,66),(125,57),(58,57),(62,34),(19,40),(90,100),(91,111),(49,24),
86:(20,37),(78,76),(18,30),(118,59),(79,86),(45,38),(20,38),(20,36),(112,78),(17,57),(98,37),(36,33),(7,53),(16,36),(28,53),(21,37),(121,93),(24,60),(47,39),(74,90),(20,39),(66,90),(96,85),(115,41),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(32,49),(71,72),(46,32),(25,73),(87,66),(16,114),(102,1),(18,32),(65,86),(97,25),(20,42),(106,115),(86,54),(111,99),(89,34),(76,57),(98,33),(10,6),(53,83),(20,50),(120,56),(22,52),(50,122),(87,28),(88,122),(90,32),(10,65),(31,30),(45,42),(56,44),(5,109),(49,6),(38,105),(20,93),(20,84),(57,107),(102,86),(72,72),(45,39),(29,66),(19,14),(27,84),(98,39),(32,66),(95,99),(47,35),(96,39),(120,58),(78,68),(104,50),(31,101),(101,85),(80,82),(10,84),(96,48),(99,29),(33,78),(19,38),(52,39),(21,33),(85,25),(53,65),(27,66),(125,58),(58,57),(62,34),(19,40),(90,100),(91,112),(49,24),
87:(20,37),(78,75),(18,30),(118,60),(78,86),(44,38),(20,38),(20,36),(112,78),(17,57),(98,36),(35,33),(7,53),(16,36),(28,53),(21,37),(121,94),(24,60),(46,39),(73,90),(20,39),(66,90),(96,86),(115,40),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(31,49),(70,72),(46,33),(25,73),(87,66),(16,115),(102,1),(18,32),(65,87),(98,25),(20,42),(106,115),(87,54),(111,99),(89,34),(76,57),(99,33),(10,6),(52,83),(20,50),(120,57),(22,52),(50,122),(87,28),(88,122),(91,32),(10,65),(30,30),(44,42),(57,44),(5,109),(49,5),(38,105),(20,93),(20,84),(57,107),(102,87),(71,72),(44,39),(29,66),(19,14),(27,85),(98,39),(32,66),(95,99),(46,35),(96,39),(120,59),(78,69),(104,50),(31,102),(101,86),(80,81),(10,84),(96,48),(99,29),(33,78),(19,38),(51,39),(21,33),(86,25),(53,65),(27,66),(125,59),(58,57),(62,34),(19,40),(90,100),(91,113),(49,24),
88:(20,37),(77,75),(18,30),(118,61),(78,85),(43,38),(20,38),(20,36),(112,78),(17,57),(98,35),(34,33),(7,53),(16,36),(28,53),(21,37),(121,95),(24,60),(45,39),(73,89),(20,39),(66,90),(96,87),(115,39),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(30,49),(70,71),(46,34),(25,73),(87,66),(16,116),(102,1),(18,32),(65,88),(99,25),(20,42),(106,115),(88,54),(111,99),(89,34),(76,57),(100,33),(10,6),(51,83),(20,50),(120,58),(22,52),(50,122),(87,28),(88,122),(92,32),(10,65),(29,30),(43,42),(57,45),(5,109),(49,4),(38,105),(20,93),(20,84),(57,107),(102,88),(70,72),(43,39),(29,66),(19,14),(27,86),(98,39),(32,66),(95,99),(45,35),(96,39),(120,60),(78,70),(104,50),(30,102),(101,87),(79,81),(10,84),(96,48),(99,29),(33,78),(19,38),(50,39),(21,33),(87,25),(53,65),(27,66),(125,60),(58,57),(62,34),(19,40),(90,100),(91,114),(49,24),
89:(20,37),(77,74),(18,30),(118,62),(78,84),(42,38),(20,38),(20,36),(112,78),(17,57),(98,34),(33,33),(7,53),(16,36),(28,53),(21,37),(121,96),(24,60),(44,39),(72,89),(20,39),(66,90),(96,88),(115,38),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(29,49),(70,70),(46,35),(25,73),(87,66),(16,117),(102,1),(18,32),(65,89),(100,25),(20,42),(106,115),(89,54),(111,99),(89,34),(76,57),(101,33),(10,6),(50,83),(20,50),(120,59),(22,52),(50,122),(87,28),(88,122),(93,32),(10,65),(29,30),(42,42),(57,46),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(102,89),(69,72),(42,39),(29,66),(19,14),(27,87),(98,39),(32,66),(95,99),(44,35),(96,39),(120,61),(78,71),(104,50),(29,102),(101,88),(78,81),(10,84),(96,48),(99,29),(33,78),(19,38),(49,39),(21,33),(88,25),(53,65),(27,66),(125,61),(58,57),(62,34),(19,40),(90,100),(91,115),(49,24),
90:(20,37),(77,73),(18,30),(119,62),(78,83),(41,38),(20,38),(20,36),(112,78),(17,57),(98,33),(32,33),(7,53),(16,36),(28,53),(21,37),(122,96),(24,60),(43,39),(71,89),(20,39),(66,90),(96,89),(115,37),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(28,49),(70,69),(45,35),(25,73),(87,66),(16,118),(102,1),(18,32),(65,90),(101,25),(20,42),(106,115),(90,54),(111,99),(89,34),(76,57),(102,33),(10,6),(49,83),(20,50),(120,60),(22,52),(50,122),(87,28),(88,122),(94,32),(10,65),(29,30),(41,42),(57,47),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(102,90),(68,72),(41,39),(29,66),(19,14),(27,88),(98,39),(32,66),(95,99),(43,35),(96,39),(120,62),(78,72),(104,50),(28,102),(101,89),(78,80),(10,84),(96,48),(99,29),(33,78),(19,38),(48,39),(21,33),(89,25),(53,65),(27,66),(125,62),(58,57),(62,34),(19,40),(90,100),(91,116),(49,24),
91:(20,37),(76,73),(18,30),(119,63),(78,82),(40,38),(20,38),(20,36),(112,78),(17,57),(98,32),(32,33),(7,53),(16,36),(28,53),(21,37),(122,97),(24,60),(42,39),(70,89),(20,39),(66,91),(96,90),(115,36),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(27,49),(70,68),(44,35),(25,73),(87,66),(16,119),(102,1),(18,32),(66,90),(102,25),(20,42),(106,115),(91,54),(111,99),(89,34),(76,57),(103,33),(10,6),(48,83),(20,50),(120,61),(22,52),(50,122),(87,28),(88,122),(95,32),(10,65),(29,30),(40,42),(57,48),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(102,91),(67,72),(40,39),(29,66),(19,14),(27,89),(98,39),(32,66),(95,99),(42,35),(96,39),(120,63),(78,73),(104,50),(27,102),(101,90),(78,79),(10,84),(96,48),(99,29),(33,78),(19,38),(47,39),(21,33),(90,25),(53,65),(27,66),(125,63),(58,57),(62,34),(19,40),(90,100),(91,117),(49,24),
92:(20,37),(75,73),(18,30),(119,64),(78,81),(39,38),(20,38),(20,36),(112,78),(17,57),(98,31),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(41,39),(69,89),(20,39),(66,90),(96,91),(115,35),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(26,49),(69,68),(43,35),(25,73),(87,66),(16,120),(102,1),(18,32),(67,90),(103,25),(20,42),(106,115),(92,54),(111,99),(89,34),(76,57),(104,33),(10,6),(47,83),(20,50),(120,62),(22,52),(50,122),(87,28),(88,122),(96,32),(10,65),(29,30),(39,42),(58,48),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(102,92),(67,71),(39,39),(29,66),(19,14),(27,90),(98,39),(32,66),(95,99),(41,35),(96,39),(120,64),(78,74),(104,50),(26,102),(101,91),(78,78),(10,84),(96,48),(99,29),(33,78),(19,38),(46,39),(21,33),(91,25),(53,65),(27,66),(125,64),(58,57),(62,34),(19,40),(90,100),(91,118),(49,24),
93:(20,37),(75,72),(18,30),(119,65),(78,80),(38,38),(20,38),(20,36),(112,78),(17,57),(98,30),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(40,39),(68,89),(20,39),(66,90),(96,92),(115,34),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(25,49),(69,67),(42,35),(25,73),(87,66),(16,121),(102,1),(18,32),(67,91),(104,25),(20,42),(106,115),(93,54),(111,99),(89,34),(76,57),(105,33),(10,6),(46,83),(20,50),(120,63),(22,52),(50,122),(87,28),(88,122),(97,32),(10,65),(29,30),(38,42),(58,49),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(102,93),(66,71),(38,39),(29,66),(19,14),(27,91),(98,39),(32,66),(95,99),(40,35),(96,39),(120,65),(78,75),(104,50),(25,102),(101,92),(78,77),(10,84),(96,48),(99,29),(33,78),(19,38),(45,39),(21,33),(92,25),(53,65),(27,66),(125,65),(58,57),(62,34),(19,40),(90,100),(92,118),(49,24),
94:(20,37),(74,72),(18,30),(119,66),(78,79),(37,38),(20,38),(20,36),(112,78),(17,57),(98,29),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(39,39),(67,89),(20,39),(66,90),(96,93),(115,33),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(24,49),(69,66),(41,35),(25,73),(87,66),(16,122),(102,1),(18,32),(67,92),(105,25),(20,42),(106,115),(94,54),(111,99),(89,34),(76,57),(106,33),(10,6),(45,83),(20,50),(120,64),(22,52),(50,122),(87,28),(88,122),(98,32),(10,65),(29,30),(37,42),(59,49),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(102,94),(66,70),(37,39),(29,66),(19,14),(27,92),(98,39),(32,66),(95,99),(39,35),(96,39),(120,66),(78,75),(104,50),(24,102),(101,93),(78,76),(10,84),(96,48),(99,29),(33,78),(19,38),(44,39),(21,33),(93,25),(53,65),(27,66),(125,66),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
95:(20,37),(74,71),(18,30),(119,67),(78,78),(36,38),(20,38),(20,36),(112,78),(17,57),(98,28),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(38,39),(66,89),(20,39),(66,90),(96,94),(115,32),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(23,49),(69,65),(40,35),(25,73),(87,66),(16,122),(102,1),(18,32),(67,93),(106,25),(20,42),(106,115),(95,54),(111,99),(89,34),(76,57),(107,33),(10,6),(44,83),(20,50),(120,65),(22,52),(50,122),(87,28),(88,122),(99,32),(10,65),(29,30),(36,42),(59,50),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(102,95),(65,70),(36,39),(29,66),(19,14),(27,93),(98,39),(32,66),(95,99),(38,35),(96,39),(120,67),(78,76),(104,50),(23,102),(101,94),(77,76),(10,84),(96,48),(99,29),(33,78),(19,38),(43,39),(21,33),(94,25),(53,65),(27,66),(125,67),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
96:(20,37),(74,70),(18,30),(120,67),(78,77),(35,38),(20,38),(20,36),(112,78),(17,57),(98,27),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(37,39),(65,89),(20,39),(66,90),(96,95),(115,31),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(22,49),(68,65),(39,35),(25,73),(87,66),(16,122),(102,1),(18,32),(67,94),(107,25),(20,42),(106,115),(96,54),(111,99),(89,34),(76,57),(108,33),(10,6),(43,83),(20,50),(120,66),(22,52),(50,122),(87,28),(88,122),(100,32),(10,65),(29,30),(35,42),(59,51),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(102,96),(64,70),(35,39),(29,66),(19,14),(27,94),(98,39),(32,66),(95,99),(37,35),(96,39),(120,68),(78,76),(104,50),(22,102),(101,95),(77,75),(10,84),(96,48),(99,29),(33,78),(19,38),(42,39),(21,33),(95,25),(53,65),(27,66),(125,68),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
97:(20,37),(73,70),(18,30),(120,68),(78,76),(34,38),(20,38),(20,36),(112,78),(17,57),(98,26),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(36,39),(65,88),(20,39),(66,90),(96,96),(115,30),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(21,49),(67,65),(38,35),(25,73),(87,66),(16,122),(102,1),(18,32),(68,94),(108,25),(20,42),(106,115),(97,54),(111,99),(89,34),(76,57),(109,33),(10,6),(42,83),(20,50),(120,67),(22,52),(50,122),(87,28),(88,122),(101,32),(10,65),(29,30),(34,42),(59,52),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(102,97),(64,69),(34,39),(29,66),(19,14),(27,95),(98,39),(32,66),(95,99),(36,35),(96,39),(121,68),(79,76),(104,50),(22,102),(101,96),(76,75),(10,84),(96,48),(99,29),(33,78),(19,38),(41,39),(21,33),(96,25),(53,65),(27,66),(125,69),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
98:(20,37),(73,69),(18,30),(120,69),(78,75),(33,38),(20,38),(20,36),(112,78),(17,57),(98,25),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(35,39),(64,88),(20,39),(66,90),(96,97),(115,29),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(20,49),(66,65),(37,35),(25,73),(87,66),(16,122),(102,1),(18,32),(69,94),(109,25),(20,42),(106,115),(98,54),(111,99),(89,34),(76,57),(110,33),(10,6),(41,83),(20,50),(120,68),(22,52),(50,122),(87,28),(88,122),(102,32),(10,65),(29,30),(33,42),(59,53),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(102,98),(63,69),(33,39),(29,66),(19,14),(27,96),(98,39),(32,66),(95,99),(35,35),(96,39),(121,69),(79,77),(104,50),(22,102),(101,97),(76,74),(10,84),(96,48),(99,29),(33,78),(19,38),(40,39),(21,33),(97,25),(53,65),(27,66),(125,70),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
99:(20,37),(72,69),(18,30),(120,70),(78,74),(32,38),(20,38),(20,36),(112,78),(17,57),(98,24),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(34,39),(63,88),(20,39),(66,90),(96,98),(115,28),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(19,49),(66,64),(36,35),(25,73),(87,66),(16,122),(102,1),(18,32),(70,94),(110,25),(20,42),(106,115),(99,54),(111,99),(89,34),(76,57),(111,33),(10,6),(40,83),(20,50),(121,68),(22,52),(50,122),(87,28),(88,122),(103,32),(10,65),(29,30),(32,42),(60,53),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(102,99),(62,69),(32,39),(29,66),(19,14),(27,97),(98,39),(32,66),(95,99),(34,35),(96,39),(121,70),(79,78),(104,50),(22,102),(101,98),(76,73),(10,84),(96,48),(99,29),(33,78),(19,38),(39,39),(21,33),(98,25),(53,65),(27,66),(125,71),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
100:(20,37),(71,69),(18,30),(121,70),(77,74),(31,38),(20,38),(20,36),(112,78),(17,57),(98,23),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(33,39),(62,88),(20,39),(66,90),(96,99),(115,27),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(18,49),(65,64),(35,35),(25,73),(87,66),(16,122),(102,1),(18,32),(71,94),(111,25),(20,42),(106,115),(100,54),(111,99),(89,34),(76,57),(112,33),(10,6),(39,83),(20,50),(121,69),(22,52),(50,122),(87,28),(88,122),(104,32),(10,65),(29,30),(31,42),(60,54),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(102,100),(62,68),(31,39),(29,66),(19,14),(27,98),(98,39),(32,66),(95,99),(33,35),(96,39),(121,71),(79,79),(104,50),(22,102),(101,99),(76,72),(10,84),(96,48),(99,29),(33,78),(19,38),(38,39),(21,33),(99,25),(53,65),(27,66),(125,72),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
101:(20,37),(71,68),(18,30),(121,71),(76,74),(30,38),(20,38),(20,36),(112,78),(17,57),(98,22),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(32,39),(62,87),(20,39),(66,90),(97,99),(115,26),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(17,49),(64,64),(34,35),(25,73),(87,66),(16,122),(102,1),(18,32),(71,95),(112,25),(20,42),(106,115),(101,54),(111,99),(89,34),(76,57),(113,33),(10,6),(38,83),(20,50),(121,70),(22,52),(50,122),(87,28),(88,122),(105,32),(10,65),(29,30),(31,41),(61,54),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(102,101),(61,68),(30,39),(29,66),(19,14),(27,99),(98,39),(32,66),(95,99),(32,35),(96,39),(121,72),(79,80),(104,50),(22,102),(101,100),(76,71),(10,84),(96,48),(99,29),(33,78),(19,38),(37,39),(21,33),(100,25),(53,65),(27,66),(125,73),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
102:(20,37),(70,68),(18,30),(122,71),(75,74),(29,38),(20,38),(20,36),(112,78),(17,57),(98,21),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(32,40),(61,87),(20,39),(66,90),(97,100),(115,25),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(16,49),(64,63),(33,35),(25,73),(87,66),(16,122),(102,1),(18,32),(72,95),(113,25),(20,42),(106,115),(102,54),(111,99),(89,34),(76,57),(114,33),(10,6),(37,83),(20,50),(121,71),(22,52),(50,122),(87,28),(88,122),(106,32),(10,65),(29,30),(30,41),(61,55),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(103,101),(60,68),(29,39),(29,66),(19,14),(27,100),(98,39),(32,66),(95,99),(31,35),(96,39),(121,73),(79,81),(104,50),(22,102),(101,101),(75,71),(10,84),(96,48),(99,29),(33,78),(19,38),(36,39),(21,33),(101,25),(53,65),(27,66),(126,73),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
103:(20,37),(69,68),(18,30),(121,71),(74,74),(28,38),(20,38),(20,36),(112,78),(17,57),(98,20),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(31,40),(60,87),(20,39),(66,90),(98,100),(115,24),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(15,49),(63,63),(32,35),(25,73),(87,66),(16,122),(102,1),(18,32),(73,95),(114,25),(20,42),(106,115),(103,54),(111,99),(89,34),(76,57),(115,33),(10,6),(36,83),(20,50),(121,72),(22,52),(50,122),(87,28),(88,122),(107,32),(10,65),(29,30),(29,41),(62,55),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(103,102),(59,68),(28,39),(29,66),(19,14),(27,101),(98,39),(32,66),(95,99),(30,35),(96,39),(121,73),(78,81),(104,50),(22,102),(101,102),(74,71),(10,84),(96,48),(99,29),(33,78),(19,38),(35,39),(21,33),(102,25),(53,65),(27,66),(126,74),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
104:(20,37),(69,67),(18,30),(121,71),(74,73),(27,38),(20,38),(20,36),(112,78),(17,57),(98,19),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(30,40),(59,87),(20,39),(66,90),(99,100),(115,23),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(14,49),(62,63),(31,35),(25,73),(87,66),(16,122),(102,1),(18,32),(74,95),(115,25),(20,42),(106,115),(104,54),(111,99),(89,34),(76,57),(116,33),(10,6),(35,83),(20,50),(121,73),(22,52),(50,122),(87,28),(88,122),(108,32),(10,65),(29,30),(28,41),(62,56),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(103,103),(58,68),(27,39),(29,66),(19,14),(27,102),(98,39),(32,66),(95,99),(29,35),(96,39),(120,73),(78,82),(104,50),(22,102),(101,103),(74,70),(10,84),(96,48),(99,29),(33,78),(19,38),(34,39),(21,33),(103,25),(53,65),(27,66),(126,75),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
105:(20,37),(69,66),(18,30),(121,71),(74,72),(26,38),(20,38),(20,36),(112,78),(17,57),(98,18),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(29,40),(58,87),(20,39),(66,90),(99,100),(115,22),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(13,49),(61,63),(30,35),(25,73),(87,66),(16,122),(102,1),(18,32),(75,95),(116,25),(20,42),(106,115),(105,54),(111,99),(89,34),(76,57),(116,33),(10,6),(34,83),(20,50),(121,74),(22,52),(50,122),(87,28),(88,122),(109,32),(10,65),(29,30),(27,41),(63,56),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(104,103),(57,68),(26,39),(29,66),(19,14),(27,103),(98,39),(32,66),(95,99),(28,35),(96,39),(121,73),(78,83),(104,50),(22,102),(102,103),(73,70),(10,84),(96,48),(99,29),(33,78),(19,38),(33,39),(21,33),(104,25),(53,65),(27,66),(126,76),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
106:(20,37),(69,65),(18,30),(121,71),(73,72),(25,38),(20,38),(20,36),(112,78),(17,57),(98,17),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(28,40),(58,86),(20,39),(66,90),(99,100),(115,21),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(12,49),(60,63),(29,35),(25,73),(87,66),(16,122),(102,1),(18,32),(76,95),(117,25),(20,42),(106,115),(106,54),(111,99),(89,34),(76,57),(116,33),(10,6),(33,83),(20,50),(121,75),(22,52),(50,122),(87,28),(88,122),(110,32),(10,65),(29,30),(26,41),(64,56),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(105,103),(56,68),(25,39),(29,66),(19,14),(27,104),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(78,84),(104,50),(22,102),(102,104),(72,70),(10,84),(96,48),(99,29),(33,78),(19,38),(32,39),(21,33),(105,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
